date,value
2003-10-08,0.0317
2003-10-09,0.0794
2003-10-10,0.1374
2003-10-13,0.2092
2003-10-14,0.2885
2003-10-15,0.3721
2003-10-16,0.428
2003-10-17,0.4548
2003-10-20,0.4683
2003-10-21,0.471
2003-10-22,0.4592
2003-10-23,0.4414
2003-10-24,0.4136
2003-10-27,0.3801
2003-10-28,0.3617
2003-10-29,0.3524
2003-10-30,0.3391
2003-10-31,0.3198
2003-11-03,0.3013
2003-11-04,0.2797
2003-11-05,0.2586
2003-11-06,0.2398
2003-11-07,0.2129
2003-11-10,0.1723
2003-11-11,0.1192
2003-11-12,0.0733
2003-11-13,0.0355
2003-11-14,-0.0105
2003-11-17,-0.0645
2003-11-18,-0.132
2003-11-19,-0.204
2003-11-20,-0.2754
2003-11-21,-0.3434
2003-11-24,-0.3911
2003-11-25,-0.4302
2003-11-26,-0.4602
2003-11-28,-0.4789
2003-12-01,-0.4757
2003-12-02,-0.4605
2003-12-03,-0.4457
2003-12-04,-0.429
2003-12-05,-0.4157
2003-12-08,-0.4012
2003-12-09,-0.3954
2003-12-10,-0.3955
2003-12-11,-0.3851
2003-12-12,-0.373
2003-12-15,-0.371
2003-12-16,-0.3755
2003-12-17,-0.3867
2003-12-18,-0.3982
2003-12-19,-0.4137
2003-12-22,-0.4276
2003-12-23,-0.4394
2003-12-24,-0.4387
2003-12-26,-0.4234
2003-12-29,-0.3927
2003-12-30,-0.3511
2003-12-31,-0.3027
2004-01-02,-0.2531
2004-01-05,-0.1908
2004-01-06,-0.1244
2004-01-07,-0.0509
2004-01-08,0.0357
2004-01-09,0.1202
2004-01-12,0.2103
2004-01-13,0.3049
2004-01-14,0.3979
2004-01-15,0.4627
2004-01-16,0.5032
2004-01-20,0.5254
2004-01-21,0.5318
2004-01-22,0.52
2004-01-23,0.5022
2004-01-26,0.4876
2004-01-27,0.4757
2004-01-28,0.4561
2004-01-29,0.4344
2004-01-30,0.4095
2004-02-02,0.3792
2004-02-03,0.3452
2004-02-04,0.3025
2004-02-05,0.2658
2004-02-06,0.2389
2004-02-09,0.2184
2004-02-10,0.2073
2004-02-11,0.2154
2004-02-12,0.2335
2004-02-13,0.2446
2004-02-17,0.2529
2004-02-18,0.26
2004-02-19,0.2527
2004-02-20,0.2352
2004-02-23,0.2082
2004-02-24,0.1789
2004-02-25,0.1566
2004-02-26,0.143
2004-02-27,0.1494
2004-03-01,0.1692
2004-03-02,0.1927
2004-03-03,0.2185
2004-03-04,0.2637
2004-03-05,0.3433
2004-03-08,0.4278
2004-03-09,0.5274
2004-03-10,0.6393
2004-03-11,0.7432
2004-03-12,0.8414
2004-03-15,0.9113
2004-03-16,0.9477
2004-03-17,0.9649
2004-03-18,0.9587
2004-03-19,0.9389
2004-03-22,0.9096
2004-03-23,0.8647
2004-03-24,0.8137
2004-03-25,0.7815
2004-03-26,0.7639
2004-03-29,0.7683
2004-03-30,0.7848
2004-03-31,0.7921
2004-04-01,0.7927
2004-04-02,0.7933
2004-04-05,0.8053
2004-04-06,0.8141
2004-04-07,0.8102
2004-04-08,0.8004
2004-04-12,0.7936
2004-04-13,0.7695
2004-04-14,0.7295
2004-04-15,0.7224
2004-04-16,0.7327
2004-04-19,0.7384
2004-04-20,0.7295
2004-04-21,0.7101
2004-04-22,0.6844
2004-04-23,0.6533
2004-04-26,0.6098
2004-04-27,0.5563
2004-04-28,0.4904
2004-04-29,0.4241
2004-04-30,0.3443
2004-05-03,0.264
2004-05-04,0.1882
2004-05-05,0.1268
2004-05-06,0.0764
2004-05-07,0.0366
2004-05-10,-0.0007
2004-05-11,-0.0207
2004-05-12,-0.0262
2004-05-13,-0.0241
2004-05-14,-0.0194
2004-05-17,-0.0198
2004-05-18,-0.0168
2004-05-19,-0.0211
2004-05-20,-0.0259
2004-05-21,-0.0244
2004-05-24,-0.0152
2004-05-25,0.0154
2004-05-26,0.0594
2004-05-27,0.1039
2004-05-28,0.1444
2004-06-01,0.18
2004-06-02,0.2239
2004-06-03,0.2619
2004-06-04,0.2997
2004-06-07,0.3511
2004-06-08,0.4162
2004-06-09,0.4831
2004-06-10,0.5552
2004-06-14,0.6155
2004-06-15,0.673
2004-06-16,0.7569
2004-06-17,0.8524
2004-06-18,0.9497
2004-06-21,1.0317
2004-06-22,1.1081
2004-06-23,1.1857
2004-06-24,1.2489
2004-06-25,1.3053
2004-06-28,1.3321
2004-06-29,1.3361
2004-06-30,1.3232
2004-07-01,1.2936
2004-07-02,1.2326
2004-07-06,1.1502
2004-07-07,1.0472
2004-07-08,0.9304
2004-07-09,0.807
2004-07-12,0.6701
2004-07-13,0.5315
2004-07-14,0.4037
2004-07-15,0.3419
2004-07-16,0.3123
2004-07-19,0.3
2004-07-20,0.3022
2004-07-21,0.3035
2004-07-22,0.3043
2004-07-23,0.2885
2004-07-26,0.2714
2004-07-27,0.2724
2004-07-28,0.2815
2004-07-29,0.3005
2004-07-30,0.3193
2004-08-02,0.324
2004-08-03,0.3143
2004-08-04,0.3034
2004-08-05,0.2852
2004-08-06,0.2371
2004-08-09,0.1804
2004-08-10,0.1405
2004-08-11,0.1046
2004-08-12,0.0628
2004-08-13,0.0267
2004-08-16,-0.0048
2004-08-17,-0.0304
2004-08-18,-0.0371
2004-08-19,-0.0478
2004-08-20,-0.0589
2004-08-23,-0.0652
2004-08-24,-0.0541
2004-08-25,-0.0149
2004-08-26,0.0655
2004-08-27,0.1624
2004-08-30,0.2606
2004-08-31,0.3597
2004-09-01,0.4752
2004-09-02,0.5908
2004-09-03,0.692
2004-09-07,0.7858
2004-09-08,0.8777
2004-09-09,0.9513
2004-09-10,1.01
2004-09-13,1.0495
2004-09-14,1.071
2004-09-15,1.0729
2004-09-16,1.0785
2004-09-17,1.0961
2004-09-20,1.127
2004-09-21,1.1668
2004-09-22,1.19
2004-09-23,1.2045
2004-09-24,1.2103
2004-09-27,1.2115
2004-09-28,1.2151
2004-09-29,1.2275
2004-09-30,1.243
2004-10-01,1.2555
2004-10-04,1.2646
2004-10-05,1.2775
2004-10-06,1.3093
2004-10-07,1.3322
2004-10-08,1.3362
2004-10-11,1.3177
2004-10-12,1.2782
2004-10-13,1.2481
2004-10-14,1.3059
2004-10-15,1.4212
2004-10-18,1.5992
2004-10-19,1.7981
2004-10-20,1.9965
2004-10-21,2.1871
2004-10-22,2.3494
2004-10-25,2.4823
2004-10-26,2.5909
2004-10-27,2.7097
2004-10-28,2.8528
2004-10-29,3.0004
2004-11-01,3.1371
2004-11-02,3.2694
2004-11-03,3.4134
2004-11-04,3.5356
2004-11-05,3.6341
2004-11-08,3.6989
2004-11-09,3.7254
2004-11-10,3.7292
2004-11-11,3.7189
2004-11-12,3.6949
2004-11-15,3.6511
2004-11-16,3.584
2004-11-17,3.497
2004-11-18,3.4021
2004-11-19,3.2958
2004-11-22,3.2791
2004-11-23,3.3106
2004-11-24,3.4075
2004-11-26,3.5406
2004-11-29,3.7433
2004-11-30,3.9484
2004-12-01,4.147
2004-12-02,4.2804
2004-12-03,4.316
2004-12-06,4.328
2004-12-07,4.2685
2004-12-08,4.1639
2004-12-09,4.0384
2004-12-10,3.9155
2004-12-13,3.7881
2004-12-14,3.6619
2004-12-15,3.5343
2004-12-16,3.4257
2004-12-17,3.3013
2004-12-20,3.1298
2004-12-21,2.9461
2004-12-22,2.7586
2004-12-23,2.5764
2004-12-27,2.3877
2004-12-28,2.2156
2004-12-29,2.0621
2004-12-30,1.9292
2004-12-31,1.8055
2005-01-03,1.6723
2005-01-04,1.5465
2005-01-05,1.4375
2005-01-06,1.3422
2005-01-07,1.3324
2005-01-10,1.3691
2005-01-11,1.3596
2005-01-12,1.333
2005-01-13,1.3632
2005-01-14,1.4308
2005-01-18,1.5221
2005-01-19,1.6078
2005-01-20,1.691
2005-01-21,1.765
2005-01-24,1.8296
2005-01-25,1.9013
2005-01-26,1.9725
2005-01-27,2.0415
2005-01-28,2.1222
2005-01-31,2.2477
2005-02-01,2.3997
2005-02-02,2.5883
2005-02-03,2.7551
2005-02-04,2.9096
2005-02-07,3.0432
2005-02-08,3.1811
2005-02-09,3.2728
2005-02-10,3.3171
2005-02-11,3.3674
2005-02-14,3.4656
2005-02-15,3.6411
2005-02-16,3.8751
2005-02-17,4.0875
2005-02-18,4.2501
2005-02-22,4.3389
2005-02-23,4.4139
2005-02-24,4.4774
2005-02-25,4.5211
2005-02-28,3.8357
2005-03-01,2.7148
2005-03-02,1.3675
2005-03-03,-0.0915
2005-03-04,-1.5274
2005-03-07,-2.8712
2005-03-08,-4.1155
2005-03-09,-5.2418
2005-03-10,-6.2155
2005-03-11,-7.0212
2005-03-14,-7.6627
2005-03-15,-8.1399
2005-03-16,-8.467
2005-03-17,-8.6466
2005-03-18,-8.6933
2005-03-21,-8.6225
2005-03-22,-8.4762
2005-03-23,-8.2752
2005-03-24,-8.0325
2005-03-28,-7.7576
2005-03-29,-7.4716
2005-03-30,-7.16
2005-03-31,-6.8503
2005-04-01,-6.5548
2005-04-04,-6.2657
2005-04-05,-5.9686
2005-04-06,-5.6615
2005-04-07,-5.3317
2005-04-08,-4.99
2005-04-11,-4.6763
2005-04-12,-4.3742
2005-04-13,-4.111
2005-04-14,-3.937
2005-04-15,-3.8496
2005-04-18,-3.8078
2005-04-19,-3.7647
2005-04-20,-3.7398
2005-04-21,-3.6929
2005-04-22,-3.6526
2005-04-25,-3.5864
2005-04-26,-3.5121
2005-04-27,-3.4322
2005-04-28,-3.3519
2005-04-29,-3.2595
2005-05-02,-3.1511
2005-05-03,-3.0347
2005-05-04,-2.8973
2005-05-05,-2.7551
2005-05-06,-2.6019
2005-05-09,-2.4483
2005-05-10,-2.3058
2005-05-11,-2.1852
2005-05-12,-2.1034
2005-05-13,-2.0352
2005-05-16,-1.962
2005-05-17,-1.8881
2005-05-18,-1.8056
2005-05-19,-1.6906
2005-05-20,-1.5576
2005-05-23,-1.3813
2005-05-24,-1.185
2005-05-25,-0.9824
2005-05-26,-0.769
2005-05-27,-0.5611
2005-05-31,-0.379
2005-06-01,-0.2132
2005-06-02,-0.0699
2005-06-03,0.0231
2005-06-06,0.0747
2005-06-07,0.0754
2005-06-08,0.05
2005-06-09,0.0212
2005-06-10,-0.0378
2005-06-13,-0.1109
2005-06-14,-0.1873
2005-06-15,-0.2432
2005-06-16,-0.2693
2005-06-17,-0.2695
2005-06-20,-0.2639
2005-06-21,-0.2504
2005-06-22,-0.2211
2005-06-23,-0.1775
2005-06-24,-0.1449
2005-06-27,-0.131
2005-06-28,-0.126
2005-06-29,-0.1414
2005-06-30,-0.1616
2005-07-01,-0.1883
2005-07-05,-0.1936
2005-07-06,-0.1941
2005-07-07,-0.1874
2005-07-08,-0.1662
2005-07-11,-0.1391
2005-07-12,-0.107
2005-07-13,-0.0716
2005-07-14,0.0025
2005-07-15,0.1098
2005-07-18,0.231
2005-07-19,0.3812
2005-07-20,0.5478
2005-07-21,0.7093
2005-07-22,0.8688
2005-07-25,1.0138
2005-07-26,1.1368
2005-07-27,1.2428
2005-07-28,1.3267
2005-07-29,1.371
2005-08-01,1.3865
2005-08-02,1.3872
2005-08-03,1.3757
2005-08-04,1.3461
2005-08-05,1.3079
2005-08-08,1.258
2005-08-09,1.2192
2005-08-10,1.1796
2005-08-11,1.1487
2005-08-12,1.1558
2005-08-15,1.209
2005-08-16,1.2626
2005-08-17,1.3252
2005-08-18,1.3736
2005-08-19,1.3998
2005-08-22,1.4083
2005-08-23,1.4
2005-08-24,1.3787
2005-08-25,1.3521
2005-08-26,1.3152
2005-08-29,1.2724
2005-08-30,1.237
2005-08-31,1.2103
2005-09-01,1.1776
2005-09-02,1.1396
2005-09-06,1.1389
2005-09-07,1.1569
2005-09-08,1.2008
2005-09-09,1.2802
2005-09-12,1.3762
2005-09-13,1.4653
2005-09-14,1.5226
2005-09-15,1.5577
2005-09-16,1.5949
2005-09-19,1.6506
2005-09-20,1.7201
2005-09-21,1.7733
2005-09-22,1.8062
2005-09-23,1.8413
2005-09-26,1.8819
2005-09-27,1.9131
2005-09-28,1.8948
2005-09-29,1.8623
2005-09-30,1.8385
2005-10-03,1.8305
2005-10-04,1.8177
2005-10-05,1.7829
2005-10-06,1.7148
2005-10-07,1.6191
2005-10-10,1.4927
2005-10-11,1.3696
2005-10-12,1.2147
2005-10-13,1.1168
2005-10-14,1.0613
2005-10-17,1.0241
2005-10-18,0.9782
2005-10-19,0.9706
2005-10-20,1.0044
2005-10-21,1.0524
2005-10-24,1.1224
2005-10-25,1.189
2005-10-26,1.262
2005-10-27,1.3066
2005-10-28,1.313
2005-10-31,1.3419
2005-11-01,1.3789
2005-11-02,1.4551
2005-11-03,1.5787
2005-11-04,1.7108
2005-11-07,1.8228
2005-11-08,1.9069
2005-11-09,1.9681
2005-11-10,2.0243
2005-11-11,2.0755
2005-11-14,2.1148
2005-11-15,2.153
2005-11-16,2.2261
2005-11-17,2.3055
2005-11-18,2.3799
2005-11-21,2.4483
2005-11-22,2.5286
2005-11-23,2.6158
2005-11-25,2.7325
2005-11-28,2.8603
2005-11-29,2.957
2005-11-30,3.018
2005-12-01,3.1067
2005-12-02,3.2176
2005-12-05,3.3163
2005-12-06,3.4302
2005-12-07,3.5383
2005-12-08,3.631
2005-12-09,3.705
2005-12-12,3.7641
2005-12-13,3.8034
2005-12-14,3.7721
2005-12-15,3.6924
2005-12-16,3.561
2005-12-19,3.4002
2005-12-20,3.2334
2005-12-21,3.0864
2005-12-22,2.9607
2005-12-23,2.8376
2005-12-27,2.73
2005-12-28,2.6212
2005-12-29,2.4774
2005-12-30,2.3207
2006-01-03,2.2043
2006-01-04,2.1179
2006-01-05,2.0405
2006-01-06,1.9989
2006-01-09,1.9732
2006-01-10,2.0312
2006-01-11,2.1824
2006-01-12,2.3855
2006-01-13,2.6256
2006-01-17,2.8563
2006-01-18,3.0272
2006-01-19,3.0896
2006-01-20,3.0266
2006-01-23,2.9067
2006-01-24,2.7247
2006-01-25,2.4779
2006-01-26,2.1679
2006-01-27,1.8247
2006-01-30,1.522
2006-01-31,1.2652
2006-02-01,1.0463
2006-02-02,0.8073
2006-02-03,0.5624
2006-02-06,0.2527
2006-02-07,-0.0771
2006-02-08,-0.3827
2006-02-09,-0.7179
2006-02-10,-1.0148
2006-02-13,-1.3112
2006-02-14,-1.542
2006-02-15,-1.6909
2006-02-16,-1.7554
2006-02-17,-1.7639
2006-02-21,-1.7522
2006-02-22,-1.6888
2006-02-23,-1.5856
2006-02-24,-1.4637
2006-02-27,-1.3409
2006-02-28,-1.2606
2006-03-01,-1.1986
2006-03-02,-1.1405
2006-03-03,-1.1154
2006-03-06,-1.1455
2006-03-07,-1.1927
2006-03-08,-1.2559
2006-03-09,-1.3506
2006-03-10,-1.4686
2006-03-13,-1.5521
2006-03-14,-1.5799
2006-03-15,-1.5851
2006-03-16,-1.6028
2006-03-17,-1.6183
2006-03-20,-1.6385
2006-03-21,-1.6917
2006-03-22,-1.7612
2006-03-23,-1.8572
2006-03-24,-1.9639
2006-03-27,-2.0744
2006-03-28,-2.1894
2006-03-29,-2.2386
2006-03-30,-2.232
2006-03-31,-2.1863
2006-04-03,-2.1146
2006-04-04,-2.0492
2006-04-05,-1.89
2006-04-06,-1.6119
2006-04-07,-1.2932
2006-04-10,-0.9807
2006-04-11,-0.6972
2006-04-12,-0.4654
2006-04-13,-0.2811
2006-04-17,-0.1619
2006-04-18,-0.067
2006-04-19,-0.0012
2006-04-20,0.0745
2006-04-21,0.1428
2006-04-24,0.182
2006-04-25,0.2073
2006-04-26,0.2535
2006-04-27,0.3292
2006-04-28,0.4351
2006-05-01,0.5408
2006-05-02,0.6718
2006-05-03,0.8026
2006-05-04,0.9244
2006-05-05,1.0443
2006-05-08,1.1542
2006-05-09,1.2358
2006-05-10,1.2858
2006-05-11,1.2712
2006-05-12,1.2068
2006-05-15,1.1133
2006-05-16,0.9591
2006-05-17,0.7773
2006-05-18,0.5526
2006-05-19,0.3329
2006-05-22,0.1089
2006-05-23,-0.1098
2006-05-24,-0.3105
2006-05-25,-0.4729
2006-05-26,-0.6142
2006-05-30,-0.7706
2006-05-31,-0.9496
2006-06-01,-1.0929
2006-06-02,-1.2121
2006-06-05,-1.3335
2006-06-06,-1.4514
2006-06-07,-1.5761
2006-06-08,-1.6599
2006-06-09,-1.7296
2006-06-12,-1.8232
2006-06-13,-1.9014
2006-06-14,-1.973
2006-06-15,-2.004
2006-06-16,-2.0324
2006-06-19,-2.0588
2006-06-20,-2.0736
2006-06-21,-2.0693
2006-06-22,-2.0212
2006-06-23,-1.9554
2006-06-26,-1.8751
2006-06-27,-1.8104
2006-06-28,-1.7774
2006-06-29,-1.7147
2006-06-30,-1.66
2006-07-03,-1.5985
2006-07-05,-1.5475
2006-07-06,-1.5218
2006-07-07,-1.5158
2006-07-10,-1.5254
2006-07-11,-1.5304
2006-07-12,-1.5717
2006-07-13,-1.6413
2006-07-14,-1.7465
2006-07-17,-1.8373
2006-07-18,-1.9018
2006-07-19,-1.9229
2006-07-20,-1.8092
2006-07-21,-1.6093
2006-07-24,-1.3511
2006-07-25,-1.0586
2006-07-26,-0.7266
2006-07-27,-0.3931
2006-07-28,-0.0403
2006-07-31,0.344
2006-08-01,0.7147
2006-08-02,1.0714
2006-08-03,1.4211
2006-08-04,1.7241
2006-08-07,1.9608
2006-08-08,2.1002
2006-08-09,2.1475
2006-08-10,2.1375
2006-08-11,2.0804
2006-08-14,1.9967
2006-08-15,1.9362
2006-08-16,1.9134
2006-08-17,1.9049
2006-08-18,1.9065
2006-08-21,1.8886
2006-08-22,1.8718
2006-08-23,1.8475
2006-08-24,1.8236
2006-08-25,1.8119
2006-08-28,1.7762
2006-08-29,1.7152
2006-08-30,1.6454
2006-08-31,1.5841
2006-09-01,1.5362
2006-09-05,1.5453
2006-09-06,1.5628
2006-09-07,1.6254
2006-09-08,1.7048
2006-09-11,1.7863
2006-09-12,1.8629
2006-09-13,1.9532
2006-09-14,2.0425
2006-09-15,2.1206
2006-09-18,2.1794
2006-09-19,2.2163
2006-09-20,2.2561
2006-09-21,2.2808
2006-09-22,2.2632
2006-09-25,2.2588
2006-09-26,2.2873
2006-09-27,2.3107
2006-09-28,2.334
2006-09-29,2.3501
2006-10-02,2.3217
2006-10-03,2.249
2006-10-04,2.1682
2006-10-05,2.0727
2006-10-06,1.9587
2006-10-09,1.841
2006-10-10,1.71
2006-10-11,1.5643
2006-10-12,1.4458
2006-10-13,1.3436
2006-10-16,1.2598
2006-10-17,1.1715
2006-10-18,1.0861
2006-10-19,1.0756
2006-10-20,1.1256
2006-10-23,1.2323
2006-10-24,1.3597
2006-10-25,1.5002
2006-10-26,1.6465
2006-10-27,1.7564
2006-10-30,1.8339
2006-10-31,1.8935
2006-11-01,1.9037
2006-11-02,1.8753
2006-11-03,1.8088
2006-11-06,1.7405
2006-11-07,1.6834
2006-11-08,1.6635
2006-11-09,1.6783
2006-11-10,1.7068
2006-11-13,1.7581
2006-11-14,1.8273
2006-11-15,1.8849
2006-11-16,1.9527
2006-11-17,2.0227
2006-11-20,2.0958
2006-11-21,2.1962
2006-11-22,2.3306
2006-11-24,2.4951
2006-11-27,2.6308
2006-11-28,2.7716
2006-11-29,2.9017
2006-11-30,3.0094
2006-12-01,3.0852
2006-12-04,3.1267
2006-12-05,3.1399
2006-12-06,3.1045
2006-12-07,2.9889
2006-12-08,2.8417
2006-12-11,2.6839
2006-12-12,2.4798
2006-12-13,2.2982
2006-12-14,2.1271
2006-12-15,1.9534
2006-12-18,1.7468
2006-12-19,1.5398
2006-12-20,1.3152
2006-12-21,1.0587
2006-12-22,0.7821
2006-12-26,0.4945
2006-12-27,0.2142
2006-12-28,-0.0577
2006-12-29,-0.2466
2007-01-03,-0.3897
2007-01-04,-0.4659
2007-01-05,-0.5049
2007-01-08,-0.5108
2007-01-09,-0.381
2007-01-10,-0.1015
2007-01-11,0.2382
2007-01-12,0.5786
2007-01-16,0.9397
2007-01-17,1.2585
2007-01-18,1.4374
2007-01-19,1.5067
2007-01-22,1.4732
2007-01-23,1.3561
2007-01-24,1.2057
2007-01-25,1.0323
2007-01-26,0.8374
2007-01-29,0.6462
2007-01-30,0.4598
2007-01-31,0.2878
2007-02-01,0.1176
2007-02-02,-0.0429
2007-02-05,-0.2015
2007-02-06,-0.3469
2007-02-07,-0.4437
2007-02-08,-0.5035
2007-02-09,-0.5821
2007-02-12,-0.6416
2007-02-13,-0.6872
2007-02-14,-0.7107
2007-02-15,-0.7188
2007-02-16,-0.7214
2007-02-20,-0.7016
2007-02-21,-0.6145
2007-02-22,-0.4836
2007-02-23,-0.3379
2007-02-26,-0.1965
2007-02-27,-0.1402
2007-02-28,-0.1288
2007-03-01,-0.1069
2007-03-02,-0.1057
2007-03-05,-0.1026
2007-03-06,-0.0685
2007-03-07,-0.0242
2007-03-08,0.0289
2007-03-09,0.084
2007-03-12,0.1677
2007-03-13,0.2411
2007-03-14,0.3291
2007-03-15,0.4141
2007-03-16,0.4921
2007-03-19,0.5851
2007-03-20,0.6868
2007-03-21,0.8253
2007-03-22,0.9791
2007-03-23,1.1252
2007-03-26,1.2934
2007-03-27,1.4574
2007-03-28,1.5716
2007-03-29,1.653
2007-03-30,1.6925
2007-04-02,1.7115
2007-04-03,1.7265
2007-04-04,1.7304
2007-04-05,1.7299
2007-04-09,1.7062
2007-04-10,1.6749
2007-04-11,1.6102
2007-04-12,1.5178
2007-04-13,1.3785
2007-04-16,1.2328
2007-04-17,1.0708
2007-04-18,0.9053
2007-04-19,0.7422
2007-04-20,0.5987
2007-04-23,0.5141
2007-04-24,0.4654
2007-04-25,0.4743
2007-04-26,0.5734
2007-04-27,0.7399
2007-04-30,0.9363
2007-05-01,1.1337
2007-05-02,1.3334
2007-05-03,1.5213
2007-05-04,1.695
2007-05-07,1.8965
2007-05-08,2.1186
2007-05-09,2.3663
2007-05-10,2.6189
2007-05-11,2.8778
2007-05-14,3.1304
2007-05-15,3.3292
2007-05-16,3.4735
2007-05-17,3.6017
2007-05-18,3.714
2007-05-21,3.8334
2007-05-22,3.967
2007-05-23,4.0832
2007-05-24,4.138
2007-05-25,4.1886
2007-05-29,4.2362
2007-05-30,4.3402
2007-05-31,4.5029
2007-06-01,4.6389
2007-06-04,4.7874
2007-06-05,4.9463
2007-06-06,5.1077
2007-06-07,5.2573
2007-06-08,5.3865
