date,value
2007-06-11,5.4151
2007-06-12,5.37
2007-06-13,5.2228
2007-06-14,5.0274
2007-06-15,4.8285
2007-06-18,4.7
2007-06-19,4.5888
2007-06-20,4.4503
2007-06-21,4.3292
2007-06-22,4.2011
2007-06-25,4.0553
2007-06-26,3.8539
2007-06-27,3.6551
2007-06-28,3.4388
2007-06-29,3.2386
2007-07-02,3.0393
2007-07-03,2.9383
2007-07-05,2.9865
2007-07-06,3.1118
2007-07-09,3.2402
2007-07-10,3.3888
2007-07-11,3.5351
2007-07-12,3.691
2007-07-13,3.8948
2007-07-16,4.1149
2007-07-17,4.3373
2007-07-18,4.527
2007-07-19,4.7058
2007-07-20,4.9176
2007-07-23,5.127
2007-07-24,5.1716
2007-07-25,5.1367
2007-07-26,5.1814
2007-07-27,5.2276
2007-07-30,5.2218
2007-07-31,5.0176
2007-08-01,4.7399
2007-08-02,4.4437
2007-08-03,4.0672
2007-08-06,3.7052
2007-08-07,3.3593
2007-08-08,3.0176
2007-08-09,2.5681
2007-08-10,2.0465
2007-08-13,1.5469
2007-08-14,1.0238
2007-08-15,0.4451
2007-08-16,-0.1845
2007-08-17,-0.7327
2007-08-20,-1.1969
2007-08-21,-1.4961
2007-08-22,-1.5939
2007-08-23,-1.5797
2007-08-24,-1.4249
2007-08-27,-1.2356
2007-08-28,-1.1184
2007-08-29,-0.9341
2007-08-30,-0.6807
2007-08-31,-0.3601
2007-09-04,0.0772
2007-09-05,0.4465
2007-09-06,0.7249
2007-09-07,0.8784
2007-09-10,1.0223
2007-09-11,1.1309
2007-09-12,1.2309
2007-09-13,1.3229
2007-09-14,1.4278
2007-09-17,1.5256
2007-09-18,1.6504
2007-09-19,1.7795
2007-09-20,1.8931
2007-09-21,2.0479
2007-09-24,2.2818
2007-09-25,2.6258
2007-09-26,3.0084
2007-09-27,3.4158
2007-09-28,3.7932
2007-10-01,4.1691
2007-10-02,4.5486
2007-10-03,4.8916
2007-10-04,5.1558
2007-10-05,5.4281
2007-10-08,5.7819
2007-10-09,6.1543
2007-10-10,6.4877
2007-10-11,6.6917
2007-10-12,6.8688
2007-10-15,6.9996
2007-10-16,7.1202
2007-10-17,7.2623
2007-10-18,7.406
2007-10-19,7.477
2007-10-22,7.5446
2007-10-23,7.7776
2007-10-24,8.0807
2007-10-25,8.3431
2007-10-26,8.5778
2007-10-29,8.7696
2007-10-30,8.935
2007-10-31,9.1017
2007-11-01,9.1998
2007-11-02,9.2357
2007-11-05,9.1826
2007-11-06,9.1452
2007-11-07,9.0111
2007-11-08,8.63
2007-11-09,7.9334
2007-11-12,6.8721
2007-11-13,5.8809
2007-11-14,4.9105
2007-11-15,3.9641
2007-11-16,3.1067
2007-11-19,2.3039
2007-11-20,1.6503
2007-11-21,1.1147
2007-11-23,0.7275
2007-11-26,0.4681
2007-11-27,0.3375
2007-11-28,0.3799
2007-11-29,0.5927
2007-11-30,0.8668
2007-12-03,1.1092
2007-12-04,1.3319
2007-12-05,1.6181
2007-12-06,1.9965
2007-12-07,2.4778
2007-12-10,2.9911
2007-12-11,3.4004
2007-12-12,3.7522
2007-12-13,4.0566
2007-12-14,4.283
2007-12-17,4.3433
2007-12-18,4.2638
2007-12-19,4.0934
2007-12-20,3.9309
2007-12-21,3.8797
2007-12-24,3.9702
2007-12-26,4.1381
2007-12-27,4.3302
2007-12-28,4.5377
2007-12-31,4.7056
2008-01-02,4.7775
2008-01-03,4.7761
2008-01-04,4.4804
2008-01-07,3.9672
2008-01-08,3.2335
2008-01-09,2.5227
2008-01-10,1.8359
2008-01-11,1.1107
2008-01-14,0.4943
2008-01-15,-0.1783
2008-01-16,-1.0003
2008-01-17,-1.8507
2008-01-18,-2.6626
2008-01-22,-3.4929
2008-01-23,-4.5477
2008-01-24,-5.7329
2008-01-25,-7.0139
2008-01-28,-8.2716
2008-01-29,-9.4057
2008-01-30,-10.3712
2008-01-31,-11.106
2008-02-01,-11.658
2008-02-04,-12.0735
2008-02-05,-12.3907
2008-02-06,-12.7188
2008-02-07,-13.0197
2008-02-08,-13.1904
2008-02-11,-13.1771
2008-02-12,-13.0925
2008-02-13,-12.8653
2008-02-14,-12.5623
2008-02-15,-12.2442
2008-02-19,-11.9444
2008-02-20,-11.6185
2008-02-21,-11.3031
2008-02-22,-11.0184
2008-02-25,-10.7381
2008-02-26,-10.4604
2008-02-27,-10.1141
2008-02-28,-9.6091
2008-02-29,-9.0871
2008-03-03,-8.6138
2008-03-04,-8.1299
2008-03-05,-7.6483
2008-03-06,-7.2329
2008-03-07,-6.843
2008-03-10,-6.515
2008-03-11,-6.1057
2008-03-12,-5.6742
2008-03-13,-5.208
2008-03-14,-4.7538
2008-03-17,-4.3181
2008-03-18,-3.81
2008-03-19,-3.3246
2008-03-20,-2.8139
2008-03-24,-2.2078
2008-03-25,-1.5456
2008-03-26,-0.8142
2008-03-27,-0.1528
2008-03-28,0.4745
2008-03-31,1.0544
2008-04-01,1.6678
2008-04-02,2.2338
2008-04-03,2.801
2008-04-04,3.3564
2008-04-07,3.9123
2008-04-08,4.3819
2008-04-09,4.7405
2008-04-10,5.0495
2008-04-11,5.1815
2008-04-14,5.194
2008-04-15,5.1287
2008-04-16,5.0912
2008-04-17,5.0742
2008-04-18,5.1638
2008-04-21,5.4174
2008-04-22,5.6211
2008-04-23,5.8129
2008-04-24,6.0706
2008-04-25,6.3548
2008-04-28,6.6662
2008-04-29,7.0081
2008-04-30,7.3175
2008-05-01,7.6703
2008-05-02,8.0293
2008-05-05,8.4155
2008-05-06,8.8101
2008-05-07,9.1043
2008-05-08,9.3388
2008-05-09,9.4766
2008-05-12,9.6002
2008-05-13,9.7151
2008-05-14,9.7375
2008-05-15,9.7338
2008-05-16,9.6581
2008-05-19,9.4552
2008-05-20,9.1983
2008-05-21,8.777
2008-05-22,8.2365
2008-05-23,7.6967
2008-05-27,7.252
2008-05-28,6.8829
2008-05-29,6.5598
2008-05-30,6.3003
2008-06-02,6.0377
2008-06-03,5.7614
2008-06-04,5.4752
2008-06-05,5.2528
2008-06-06,5.0096
2008-06-09,4.6905
2008-06-10,4.3941
2008-06-11,4.0404
2008-06-12,3.5397
2008-06-13,2.9507
2008-06-16,2.402
2008-06-17,1.975
2008-06-18,1.5994
2008-06-19,1.3064
2008-06-20,0.9877
2008-06-23,0.6337
2008-06-24,0.2761
2008-06-25,0.0004
2008-06-26,-0.3551
2008-06-27,-0.7121
2008-06-30,-1.0919
2008-07-01,-1.348
2008-07-02,-1.614
2008-07-03,-1.8374
2008-07-07,-1.9379
2008-07-08,-1.8817
2008-07-09,-1.8104
2008-07-10,-1.6913
2008-07-11,-1.6092
2008-07-14,-1.5303
2008-07-15,-1.5216
2008-07-16,-1.5034
2008-07-17,-1.4926
2008-07-18,-1.59
2008-07-21,-1.7282
2008-07-22,-1.949
2008-07-23,-2.1378
2008-07-24,-2.4072
2008-07-25,-2.6582
2008-07-28,-3.0016
2008-07-29,-3.3353
2008-07-30,-3.5932
2008-07-31,-3.7967
2008-08-01,-3.9833
2008-08-04,-4.1952
2008-08-05,-4.2841
2008-08-06,-4.2247
2008-08-07,-4.0759
2008-08-08,-3.774
2008-08-11,-3.3195
2008-08-12,-2.7351
2008-08-13,-2.0525
2008-08-14,-1.3393
2008-08-15,-0.6982
2008-08-18,-0.1401
2008-08-19,0.3076
2008-08-20,0.6986
2008-08-21,1.0073
2008-08-22,1.2858
2008-08-25,1.4603
2008-08-26,1.5744
2008-08-27,1.6576
2008-08-28,1.6984
2008-08-29,1.6394
2008-09-02,1.464
2008-09-03,1.2338
2008-09-04,0.8869
2008-09-05,0.4664
2008-09-08,-0.0153
2008-09-09,-0.6096
2008-09-10,-1.2431
2008-09-11,-1.8485
2008-09-12,-2.4595
2008-09-15,-3.1733
2008-09-16,-3.9146
2008-09-17,-4.8175
2008-09-18,-5.6635
2008-09-19,-6.3078
2008-09-22,-6.9349
2008-09-23,-7.5697
2008-09-24,-8.1288
2008-09-25,-8.5414
2008-09-26,-8.88
2008-09-29,-9.5007
2008-09-30,-10.1101
2008-10-01,-10.7298
2008-10-02,-11.443
2008-10-03,-12.1996
2008-10-06,-12.899
2008-10-07,-13.6396
2008-10-08,-14.3261
2008-10-09,-14.9269
2008-10-10,-15.2797
2008-10-13,-15.2092
2008-10-14,-14.9408
2008-10-15,-14.6264
2008-10-16,-14.2033
2008-10-17,-13.7735
2008-10-20,-13.3141
2008-10-21,-12.9408
2008-10-22,-12.5257
2008-10-23,-12.0558
2008-10-24,-11.5784
2008-10-27,-11.1632
2008-10-28,-10.6587
2008-10-29,-10.0262
2008-10-30,-9.2204
2008-10-31,-8.3821
2008-11-03,-7.5584
2008-11-04,-6.7055
2008-11-05,-5.9864
2008-11-06,-5.4423
2008-11-07,-5.0376
2008-11-10,-4.7677
2008-11-11,-4.6033
2008-11-12,-4.5774
2008-11-13,-4.5283
2008-11-14,-4.5559
2008-11-17,-4.6532
2008-11-18,-4.7502
2008-11-19,-4.889
2008-11-20,-5.128
2008-11-21,-5.3723
2008-11-24,-5.4293
2008-11-25,-5.388
2008-11-26,-5.2079
2008-11-28,-4.9756
2008-12-01,-4.771
2008-12-02,-4.5271
2008-12-03,-4.2065
2008-12-04,-3.9165
2008-12-05,-3.6107
2008-12-08,-3.2116
2008-12-09,-2.7621
2008-12-10,-2.3278
2008-12-11,-1.9718
2008-12-12,-1.6267
2008-12-15,-1.3592
2008-12-16,-1.1402
2008-12-17,-1.0607
2008-12-18,-1.0659
2008-12-19,-1.1125
2008-12-22,-1.248
2008-12-23,-1.4191
2008-12-24,-1.6217
2008-12-26,-1.8174
2008-12-29,-1.9816
2008-12-30,-2.118
2008-12-31,-2.2401
2009-01-02,-2.2556
2009-01-05,-2.1371
2009-01-06,-1.9609
2009-01-07,-1.7853
2009-01-08,-1.5884
2009-01-09,-1.4186
2009-01-12,-1.302
2009-01-13,-1.2372
2009-01-14,-1.2433
2009-01-15,-1.3218
2009-01-16,-1.4554
2009-01-20,-1.679
2009-01-21,-1.8697
2009-01-22,-1.9372
2009-01-23,-1.9195
2009-01-26,-1.8247
2009-01-27,-1.6648
2009-01-28,-1.4134
2009-01-29,-1.1338
2009-01-30,-0.8943
2009-02-02,-0.6685
2009-02-03,-0.4381
2009-02-04,-0.2069
2009-02-05,0.0597
2009-02-06,0.3863
2009-02-09,0.7771
2009-02-10,1.1112
2009-02-11,1.3735
2009-02-12,1.6131
2009-02-13,1.8205
2009-02-17,1.9188
2009-02-18,1.9366
2009-02-19,1.8391
2009-02-20,1.6792
2009-02-23,1.4169
2009-02-24,1.1537
2009-02-25,0.9155
2009-02-26,0.672
2009-02-27,0.4383
2009-03-02,0.2002
2009-03-03,-0.0219
2009-03-04,-0.1775
2009-03-05,-0.32
2009-03-06,-0.5027
2009-03-09,-0.7347
2009-03-10,-0.8958
2009-03-11,-0.9373
2009-03-12,-0.841
2009-03-13,-0.6681
2009-03-16,-0.4629
2009-03-17,-0.1795
2009-03-18,0.1681
2009-03-19,0.539
2009-03-20,0.9033
2009-03-23,1.3392
2009-03-24,1.7808
2009-03-25,2.1933
2009-03-26,2.6149
2009-03-27,2.966
2009-03-30,3.21
2009-03-31,3.3769
2009-04-01,3.536
2009-04-02,3.7379
2009-04-03,3.9998
2009-04-06,4.3158
2009-04-07,4.5843
2009-04-08,4.8194
2009-04-09,5.0623
2009-04-13,5.2961
2009-04-14,5.4693
2009-04-15,5.5724
2009-04-16,5.6743
2009-04-17,5.7885
2009-04-20,5.8446
2009-04-21,5.8682
2009-04-22,5.8529
2009-04-23,5.8626
2009-04-24,5.8502
2009-04-27,5.8246
2009-04-28,5.7655
2009-04-29,5.6951
2009-04-30,5.6194
2009-05-01,5.554
2009-05-04,5.5629
2009-05-05,5.6154
2009-05-06,5.6763
2009-05-07,5.6716
2009-05-08,5.615
2009-05-11,5.5222
2009-05-12,5.3168
2009-05-13,4.9608
2009-05-14,4.573
2009-05-15,4.1667
2009-05-18,3.8281
2009-05-19,3.5538
2009-05-20,3.3007
2009-05-21,3.0398
2009-05-22,2.7539
2009-05-26,2.5932
2009-05-27,2.5496
2009-05-28,2.6082
2009-05-29,2.7336
2009-06-01,2.9446
2009-06-02,3.1936
2009-06-03,3.4695
2009-06-04,3.7843
2009-06-05,4.1133
2009-06-08,4.4114
2009-06-09,4.6465
2009-06-10,4.7797
2009-06-11,4.8265
2009-06-12,4.758
2009-06-15,4.596
2009-06-16,4.3776
2009-06-17,4.113
2009-06-18,3.8287
2009-06-19,3.5957
2009-06-22,3.3652
2009-06-23,3.0871
2009-06-24,2.8219
2009-06-25,2.6304
2009-06-26,2.5303
2009-06-29,2.4794
2009-06-30,2.4638
2009-07-01,2.4718
2009-07-02,2.4438
2009-07-06,2.3665
2009-07-07,2.2059
2009-07-08,2.0254
2009-07-09,1.8237
2009-07-10,1.6494
2009-07-13,1.5587
2009-07-14,1.5205
2009-07-15,1.5873
2009-07-16,1.7229
2009-07-17,1.9582
2009-07-20,2.2576
2009-07-21,2.5541
2009-07-22,2.9108
2009-07-23,3.2971
2009-07-24,3.7088
2009-07-27,4.1082
2009-07-28,4.4679
2009-07-29,4.7743
2009-07-30,5.0643
2009-07-31,5.3269
2009-08-03,5.5949
2009-08-04,5.8254
2009-08-05,6.0
2009-08-06,6.0977
2009-08-07,6.1536
2009-08-10,6.1538
2009-08-11,6.0749
2009-08-12,5.9763
2009-08-13,5.9064
2009-08-14,5.8187
2009-08-17,5.5963
2009-08-18,5.3588
2009-08-19,5.1217
2009-08-20,4.9131
2009-08-21,4.7683
2009-08-24,4.6577
2009-08-25,4.569
2009-08-26,4.4566
2009-08-27,4.3576
2009-08-28,4.2718
2009-08-31,4.1598
2009-09-01,3.9812
2009-09-02,3.7593
2009-09-03,3.5351
2009-09-04,3.3733
2009-09-08,3.2931
2009-09-09,3.2322
2009-09-10,3.2019
2009-09-11,3.1786
2009-09-14,3.1787
2009-09-15,3.2091
2009-09-16,3.3566
2009-09-17,3.605
2009-09-18,3.9028
2009-09-21,4.1911
2009-09-22,4.4562
2009-09-23,4.6989
2009-09-24,4.8774
2009-09-25,4.9719
2009-09-28,5.058
2009-09-29,5.1103
2009-09-30,5.1267
2009-10-01,5.0363
2009-10-02,4.9368
2009-10-05,4.8434
2009-10-06,4.8113
2009-10-07,4.8121
2009-10-08,4.807
2009-10-09,4.8066
2009-10-12,4.8036
2009-10-13,4.7756
2009-10-14,4.7428
2009-10-15,4.6862
2009-10-16,4.567
2009-10-19,4.4333
2009-10-20,4.4293
2009-10-21,4.595
2009-10-22,4.8525
2009-10-23,5.1227
2009-10-26,5.3519
2009-10-27,5.4495
2009-10-28,5.3679
2009-10-29,5.229
2009-10-30,4.9243
2009-11-02,4.5334
2009-11-03,4.0897
2009-11-04,3.6596
2009-11-05,3.3037
2009-11-06,3.0104
2009-11-09,2.8783
2009-11-10,2.872
2009-11-11,2.9426
2009-11-12,3.0309
2009-11-13,3.158
2009-11-16,3.3303
2009-11-17,3.5203
2009-11-18,3.6867
2009-11-19,3.7343
2009-11-20,3.687
2009-11-23,3.6694
2009-11-24,3.64
2009-11-25,3.5924
2009-11-27,3.4704
2009-11-30,3.2893
2009-12-01,3.0262
2009-12-02,2.7069
2009-12-03,2.3669
2009-12-04,1.9759
2009-12-07,1.4993
2009-12-08,1.0052
2009-12-09,0.6503
2009-12-10,0.3779
2009-12-11,0.1425
2009-12-14,-0.0207
2009-12-15,-0.175
2009-12-16,-0.3015
2009-12-17,-0.4538
2009-12-18,-0.5563
2009-12-21,-0.5763
2009-12-22,-0.5082
2009-12-23,-0.3596
2009-12-24,-0.0567
2009-12-28,0.3681
2009-12-29,0.8062
2009-12-30,1.2683
2009-12-31,1.7039
2010-01-04,2.1484
2010-01-05,2.5762
2010-01-06,2.9109
2010-01-07,3.1568
2010-01-08,3.3493
2010-01-11,3.4607
2010-01-12,3.4695
2010-01-13,3.4524
2010-01-14,3.3925
2010-01-15,3.2454
2010-01-19,3.1894
2010-01-20,3.1331
2010-01-21,3.0143
2010-01-22,2.6909
2010-01-25,2.3351
2010-01-26,2.018
2010-01-27,1.7682
2010-01-28,1.4325
2010-01-29,0.942
2010-02-01,0.4207
2010-02-02,-0.0756
2010-02-03,-0.4763
2010-02-04,-0.9095
2010-02-05,-1.2839
2010-02-08,-1.6203
2010-02-09,-1.8784
2010-02-10,-2.0869
2010-02-11,-2.1919
2010-02-12,-2.1941
2010-02-16,-2.0788
2010-02-17,-1.9045
2010-02-18,-1.6921
2010-02-19,-1.4832
2010-02-22,-1.304
2010-02-23,-1.2034
2010-02-24,-1.0973
2010-02-25,-0.9692
2010-02-26,-0.7902
2010-03-01,-0.517
2010-03-02,-0.2002
2010-03-03,0.1354
2010-03-04,0.4869
2010-03-05,0.9603
2010-03-08,1.4853
2010-03-09,2.0744
2010-03-10,2.6972
2010-03-11,3.3129
2010-03-12,3.9018
2010-03-15,4.3901
2010-03-16,4.7895
2010-03-17,5.0961
2010-03-18,5.3253
2010-03-19,5.4434
2010-03-22,5.5134
2010-03-23,5.5944
2010-03-24,5.6815
2010-03-25,5.7115
2010-03-26,5.7589
2010-03-29,5.8254
2010-03-30,5.9423
2010-03-31,6.0575
2010-04-01,6.1673
2010-04-05,6.2942
2010-04-06,6.4275
2010-04-07,6.56
2010-04-08,6.6599
2010-04-09,6.7482
2010-04-12,6.8173
2010-04-13,6.8573
2010-04-14,6.9134
2010-04-15,7.0125
2010-04-16,7.093
2010-04-19,7.1363
2010-04-20,7.0981
2010-04-21,7.2281
2010-04-22,7.5559
2010-04-23,8.0428
2010-04-26,8.5644
2010-04-27,8.9418
2010-04-28,9.1817
2010-04-29,9.4142
2010-04-30,9.488
2010-05-03,9.5207
2010-05-04,9.3819
2010-05-05,9.0784
2010-05-06,8.6668
2010-05-07,7.8684
2010-05-10,7.1406
2010-05-11,6.5194
2010-05-12,6.0716
2010-05-13,5.6826
2010-05-14,5.2654
2010-05-17,4.8468
2010-05-18,4.4086
2010-05-19,3.9069
2010-05-20,3.2139
2010-05-21,2.5028
2010-05-24,1.8828
2010-05-25,1.3235
2010-05-26,0.8109
2010-05-27,0.4999
2010-05-28,0.3869
2010-06-01,0.4659
2010-06-02,0.7099
2010-06-03,1.0297
2010-06-04,1.2637
2010-06-07,1.3486
2010-06-08,1.3068
2010-06-09,1.0871
2010-06-10,0.8815
2010-06-11,0.7413
2010-06-14,0.6602
2010-06-15,0.7051
2010-06-16,0.9456
2010-06-17,1.3677
2010-06-18,1.9136
2010-06-21,2.4417
2010-06-22,2.9842
2010-06-23,3.4545
2010-06-24,3.8156
2010-06-25,4.0439
2010-06-28,4.1933
2010-06-29,4.0824
2010-06-30,3.7308
2010-07-01,3.1896
2010-07-02,2.5261
2010-07-06,1.8419
2010-07-07,1.3365
2010-07-08,0.9575
2010-07-09,0.6998
2010-07-12,0.4927
2010-07-13,0.2396
2010-07-14,-0.0148
2010-07-15,-0.277
2010-07-16,-0.5545
2010-07-19,-0.8947
2010-07-20,-1.1536
2010-07-21,-1.3079
2010-07-22,-1.3092
2010-07-23,-1.1969
2010-07-26,-1.0272
2010-07-27,-0.7515
2010-07-28,-0.4717
2010-07-29,-0.2486
2010-07-30,-0.0858
2010-08-02,0.1043
2010-08-03,0.3025
2010-08-04,0.5116
2010-08-05,0.6948
2010-08-06,0.825
2010-08-09,0.9397
2010-08-10,0.9992
2010-08-11,0.8717
2010-08-12,0.6571
2010-08-13,0.3548
2010-08-16,-0.0107
2010-08-17,-0.3276
2010-08-18,-0.5791
2010-08-19,-0.8261
2010-08-20,-1.0591
2010-08-23,-1.3301
2010-08-24,-1.7012
2010-08-25,-2.0646
2010-08-26,-2.4411
2010-08-27,-2.779
2010-08-30,-3.0547
2010-08-31,-3.2604
2010-09-01,-3.2886
2010-09-02,-3.1673
2010-09-03,-2.8462
2010-09-07,-2.4254
2010-09-08,-1.8771
2010-09-09,-1.2711
2010-09-10,-0.6523
2010-09-13,0.0015
2010-09-14,0.6593
2010-09-15,1.3179
2010-09-16,2.0409
2010-09-17,2.7426
2010-09-20,3.5132
2010-09-21,4.2873
2010-09-22,5.0767
2010-09-23,5.8414
2010-09-24,6.5915
2010-09-27,7.2596
2010-09-28,7.7562
2010-09-29,8.1095
2010-09-30,8.2784
2010-10-01,8.2844
2010-10-04,8.1071
2010-10-05,7.9701
2010-10-06,7.8513
2010-10-07,7.7328
2010-10-08,7.6804
2010-10-11,7.6753
2010-10-12,7.7334
2010-10-13,7.8358
2010-10-14,7.9775
2010-10-15,8.3165
2010-10-18,8.7945
2010-10-19,9.1787
2010-10-20,9.4796
2010-10-21,9.6748
2010-10-22,9.7388
2010-10-25,9.7169
2010-10-26,9.6075
2010-10-27,9.4236
2010-10-28,9.1399
2010-10-29,8.7196
2010-11-01,8.267
2010-11-02,7.8817
2010-11-03,7.5956
2010-11-04,7.4567
2010-11-05,7.3821
2010-11-08,7.3587
2010-11-09,7.3114
2010-11-10,7.2659
2010-11-11,7.1855
2010-11-12,6.9335
2010-11-15,6.5554
2010-11-16,6.0162
2010-11-17,5.3734
2010-11-18,4.8134
2010-11-19,4.2968
2010-11-22,3.9302
2010-11-23,3.5942
2010-11-24,3.3836
2010-11-26,3.258
2010-11-29,3.2148
2010-11-30,3.1269
2010-12-01,3.0923
2010-12-02,3.1137
2010-12-03,3.1506
2010-12-06,3.2315
2010-12-07,3.2973
2010-12-08,3.3874
2010-12-09,3.4602
2010-12-10,3.5234
2010-12-13,3.5869
2010-12-14,3.617
2010-12-15,3.6176
2010-12-16,3.6055
2010-12-17,3.5677
2010-12-20,3.5331
2010-12-21,3.5262
2010-12-22,3.5442
2010-12-23,3.5439
2010-12-27,3.5412
2010-12-28,3.5418
2010-12-29,3.5334
2010-12-30,3.4858
2010-12-31,3.3906
2011-01-03,3.3747
2011-01-04,3.4291
2011-01-05,3.56
2011-01-06,3.7197
2011-01-07,3.9187
2011-01-10,4.2241
2011-01-11,4.5574
2011-01-12,4.9248
2011-01-13,5.3031
2011-01-14,5.7011
2011-01-18,5.9526
2011-01-19,6.0567
2011-01-20,5.9508
2011-01-21,5.6102
2011-01-24,5.2987
2011-01-25,5.0729
2011-01-26,4.94
2011-01-27,4.8508
2011-01-28,4.6693
2011-01-31,4.4802
2011-02-01,4.377
