date,value
2011-02-02,4.3119
2011-02-03,4.2501
2011-02-04,4.2328
2011-02-07,4.3205
2011-02-08,4.5125
2011-02-09,4.7968
2011-02-10,5.0553
2011-02-11,5.3094
2011-02-14,5.5726
2011-02-15,5.8264
2011-02-16,6.0992
2011-02-17,6.2788
2011-02-18,6.2527
2011-02-22,5.8941
2011-02-23,5.3965
2011-02-24,4.8297
2011-02-25,4.3224
2011-02-28,3.9498
2011-03-01,3.6098
2011-03-02,3.3448
2011-03-03,3.2518
2011-03-04,3.2709
2011-03-07,3.278
2011-03-08,3.276
2011-03-09,3.2084
2011-03-10,3.0035
2011-03-11,2.8012
2011-03-14,2.6299
2011-03-15,2.3512
2011-03-16,1.7685
2011-03-17,1.0956
2011-03-18,0.3357
2011-03-21,-0.3021
2011-03-22,-0.7989
2011-03-23,-1.2115
2011-03-24,-1.4548
2011-03-25,-1.4709
2011-03-28,-1.3582
2011-03-29,-1.1591
2011-03-30,-0.9509
2011-03-31,-0.7477
2011-04-01,-0.6195
2011-04-04,-0.5974
2011-04-05,-0.6784
2011-04-06,-0.8316
2011-04-07,-1.0197
2011-04-08,-1.2655
2011-04-11,-1.5997
2011-04-12,-1.9427
2011-04-13,-2.2092
2011-04-14,-2.468
2011-04-15,-2.7819
2011-04-18,-3.0375
2011-04-19,-3.1403
2011-04-20,-3.0623
2011-04-21,-2.7358
2011-04-25,-2.2275
2011-04-26,-1.6682
2011-04-27,-1.1067
2011-04-28,-0.6251
2011-04-29,-0.1633
2011-05-02,0.2007
2011-05-03,0.5146
2011-05-04,0.8012
2011-05-05,1.009
2011-05-06,1.1526
2011-05-09,1.261
2011-05-10,1.3681
2011-05-11,1.4304
2011-05-12,1.4474
2011-05-13,1.3352
2011-05-16,1.0298
2011-05-17,0.6623
2011-05-18,0.3332
2011-05-19,0.0552
2011-05-20,-0.2611
2011-05-23,-0.5973
2011-05-24,-0.9622
2011-05-25,-1.2506
2011-05-26,-1.5015
2011-05-27,-1.6738
2011-05-31,-1.6177
2011-06-01,-1.4548
2011-06-02,-1.2208
2011-06-03,-0.994
2011-06-06,-0.8676
2011-06-07,-0.9046
2011-06-08,-1.0366
2011-06-09,-1.231
2011-06-10,-1.5407
2011-06-13,-1.8917
2011-06-14,-2.1527
2011-06-15,-2.4294
2011-06-16,-2.7214
2011-06-17,-3.0797
2011-06-20,-3.5324
2011-06-21,-3.8533
2011-06-22,-4.109
2011-06-23,-4.1635
2011-06-24,-4.1573
2011-06-27,-4.0133
2011-06-28,-3.7298
2011-06-29,-3.3848
2011-06-30,-2.9855
2011-07-01,-2.4453
2011-07-05,-1.7411
2011-07-06,-0.9298
2011-07-07,-0.0051
2011-07-08,0.9824
2011-07-11,1.864
2011-07-12,2.6249
2011-07-13,3.3324
2011-07-14,3.9577
2011-07-15,4.6037
2011-07-18,5.3601
2011-07-19,6.1825
2011-07-20,7.1493
2011-07-21,8.1459
2011-07-22,9.1863
2011-07-25,10.2616
2011-07-26,11.3573
2011-07-27,12.2099
2011-07-28,12.8254
2011-07-29,13.2093
2011-08-01,13.4978
2011-08-02,13.5556
2011-08-03,13.4933
2011-08-04,13.0857
2011-08-05,12.3934
2011-08-08,11.2051
2011-08-09,10.0744
2011-08-10,8.8516
2011-08-11,7.7746
2011-08-12,6.8803
2011-08-15,6.2341
2011-08-16,5.7163
2011-08-17,5.2925
2011-08-18,4.7081
2011-08-19,3.8832
2011-08-22,2.9484
2011-08-23,2.2609
2011-08-24,1.8003
2011-08-25,1.4628
2011-08-26,1.3741
2011-08-29,1.5448
2011-08-30,1.866
2011-08-31,2.178
2011-09-01,2.4024
2011-09-02,2.4432
2011-09-06,2.4521
2011-09-07,2.5017
2011-09-08,2.5719
2011-09-09,2.5392
2011-09-12,2.4773
2011-09-13,2.4691
2011-09-14,2.5643
2011-09-15,2.7717
2011-09-16,3.1526
2011-09-19,3.7926
2011-09-20,4.582
2011-09-21,5.3921
2011-09-22,5.9959
2011-09-23,6.4646
2011-09-26,6.7914
2011-09-27,6.9341
2011-09-28,6.9023
2011-09-29,6.6443
2011-09-30,6.0954
2011-10-03,5.2718
2011-10-04,4.2736
2011-10-05,3.3004
2011-10-06,2.3722
2011-10-07,1.3948
2011-10-10,0.7379
2011-10-11,0.4977
2011-10-12,0.5605
2011-10-13,0.9083
2011-10-14,1.6308
2011-10-17,2.5145
2011-10-18,3.4831
2011-10-19,4.0694
2011-10-20,4.3233
2011-10-21,4.3066
2011-10-24,4.3173
2011-10-25,4.2071
2011-10-26,4.0625
2011-10-27,3.9599
2011-10-28,3.884
2011-10-31,3.8174
2011-11-01,3.6195
2011-11-02,3.3556
2011-11-03,3.147
2011-11-04,2.9316
2011-11-07,2.7084
2011-11-08,2.5896
2011-11-09,2.3618
2011-11-10,1.9118
2011-11-11,1.3321
2011-11-14,0.613
2011-11-15,-0.0045
2011-11-16,-0.5907
2011-11-17,-1.2426
2011-11-18,-1.9382
2011-11-21,-2.7148
2011-11-22,-3.3756
2011-11-23,-4.0735
2011-11-25,-4.8032
2011-11-28,-5.3035
2011-11-29,-5.6683
2011-11-30,-5.7725
2011-12-01,-5.6033
2011-12-02,-5.2306
2011-12-05,-4.6852
2011-12-06,-4.0823
2011-12-07,-3.4954
2011-12-08,-2.9162
2011-12-09,-2.3183
2011-12-12,-1.7633
2011-12-13,-1.3084
2011-12-14,-1.0747
2011-12-15,-1.0095
2011-12-16,-1.0177
2011-12-19,-1.0502
2011-12-20,-0.8747
2011-12-21,-0.5681
2011-12-22,-0.1604
2011-12-23,0.3657
2011-12-27,0.9888
2011-12-28,1.5757
2011-12-29,2.1451
2011-12-30,2.6669
2012-01-03,3.2248
2012-01-04,3.804
2012-01-05,4.4308
2012-01-06,5.1141
2012-01-09,5.7747
2012-01-10,6.3974
2012-01-11,6.9381
2012-01-12,7.3647
2012-01-13,7.6554
2012-01-17,7.9064
2012-01-18,8.1715
2012-01-19,8.3914
2012-01-20,8.4333
2012-01-23,8.4558
2012-01-24,8.3339
2012-01-25,8.5277
2012-01-26,8.8574
2012-01-27,9.2771
2012-01-30,9.8015
2012-01-31,10.3971
2012-02-01,10.9777
2012-02-02,11.4763
2012-02-03,11.9441
2012-02-06,12.4093
2012-02-07,12.8977
2012-02-08,13.4708
2012-02-09,14.2994
2012-02-10,15.2162
2012-02-13,16.2518
2012-02-14,17.3802
2012-02-15,18.2797
2012-02-16,19.0195
2012-02-17,19.5755
2012-02-21,20.1457
2012-02-22,20.6202
2012-02-23,21.0162
2012-02-24,21.3903
2012-02-27,21.7359
2012-02-28,22.1499
2012-02-29,22.6468
2012-03-01,23.1502
2012-03-02,23.5901
2012-03-05,23.7214
2012-03-06,23.5521
2012-03-07,23.1565
2012-03-08,22.7673
2012-03-09,22.4013
2012-03-12,22.127
2012-03-13,22.131
2012-03-14,22.6014
2012-03-15,23.2239
2012-03-16,23.8562
2012-03-19,24.6551
2012-03-20,25.5377
2012-03-21,26.3132
2012-03-22,26.8705
2012-03-23,27.1481
2012-03-26,27.3483
2012-03-27,27.5468
2012-03-28,27.7213
2012-03-29,27.6844
2012-03-30,27.2895
2012-04-02,26.9331
2012-04-03,26.7286
2012-04-04,26.4893
2012-04-05,26.3297
2012-04-09,26.2092
2012-04-10,25.9355
2012-04-11,25.4853
2012-04-12,24.8352
2012-04-13,23.7574
2012-04-16,22.0135
2012-04-17,20.3651
2012-04-18,18.7949
2012-04-19,16.9797
2012-04-20,14.8367
2012-04-23,12.5463
2012-04-24,10.0728
2012-04-25,8.3846
2012-04-26,7.2211
2012-04-27,6.3562
2012-04-30,5.4058
2012-05-01,4.4098
2012-05-02,3.4888
2012-05-03,2.5888
2012-05-04,1.4788
2012-05-07,0.3595
2012-05-08,-0.7285
2012-05-09,-1.7222
2012-05-10,-2.5794
2012-05-11,-3.3611
2012-05-14,-4.1822
2012-05-15,-5.056
2012-05-16,-6.0187
2012-05-17,-7.2276
2012-05-18,-8.5067
2012-05-21,-9.2503
2012-05-22,-9.6672
2012-05-23,-9.6184
2012-05-24,-9.342
2012-05-25,-8.9645
2012-05-29,-8.3638
2012-05-30,-7.5255
2012-05-31,-6.5881
2012-06-01,-5.8897
2012-06-04,-5.3117
2012-06-05,-4.8506
2012-06-06,-4.3383
2012-06-07,-3.8066
2012-06-08,-3.1448
2012-06-11,-2.575
2012-06-12,-2.0072
2012-06-13,-1.5297
2012-06-14,-1.1403
2012-06-15,-0.7825
2012-06-18,-0.2757
2012-06-19,0.3247
2012-06-20,0.9248
2012-06-21,1.3625
2012-06-22,1.7429
2012-06-25,1.8827
2012-06-26,1.8802
2012-06-27,1.8238
2012-06-28,1.6455
2012-06-29,1.6349
2012-07-02,1.8622
2012-07-03,2.3323
2012-07-05,3.0927
2012-07-06,3.9233
2012-07-09,4.8733
2012-07-10,5.7465
2012-07-11,6.4525
2012-07-12,6.9137
2012-07-13,7.2783
2012-07-16,7.5777
2012-07-17,7.8038
2012-07-18,7.9433
2012-07-19,8.1318
2012-07-20,8.1628
2012-07-23,8.0672
2012-07-24,7.8325
2012-07-25,7.0911
2012-07-26,6.0534
2012-07-27,5.0345
2012-07-30,4.2268
2012-07-31,3.8352
2012-08-01,3.6532
2012-08-02,3.6193
2012-08-03,3.7981
2012-08-06,4.2014
2012-08-07,4.6886
2012-08-08,5.1753
2012-08-09,5.6383
2012-08-10,6.0648
2012-08-13,6.5647
2012-08-14,7.0964
2012-08-15,7.5901
2012-08-16,8.1049
2012-08-17,8.7752
2012-08-20,9.7597
2012-08-21,10.7222
2012-08-22,11.8005
2012-08-23,12.7683
2012-08-24,13.5965
2012-08-27,14.4615
2012-08-28,15.2573
2012-08-29,15.9119
2012-08-30,16.2542
2012-08-31,16.3679
2012-09-04,16.45
2012-09-05,16.3951
2012-09-06,16.3161
2012-09-07,16.2555
2012-09-10,15.8901
2012-09-11,15.2824
2012-09-12,14.6666
2012-09-13,14.255
2012-09-14,14.0929
2012-09-17,14.1992
2012-09-18,14.4698
2012-09-19,14.7991
2012-09-20,15.0601
2012-09-21,15.2525
2012-09-24,15.2086
2012-09-25,14.709
2012-09-26,13.783
2012-09-27,12.8645
2012-09-28,11.7427
2012-10-01,10.4024
2012-10-02,9.0023
2012-10-03,7.7794
2012-10-04,6.6398
2012-10-05,5.3703
2012-10-08,3.8436
2012-10-09,2.1899
2012-10-10,0.6191
2012-10-11,-1.0232
2012-10-12,-2.5962
2012-10-15,-3.9568
2012-10-16,-4.8641
2012-10-17,-5.5113
2012-10-18,-6.14
2012-10-19,-7.0739
2012-10-22,-7.7481
2012-10-23,-8.5363
2012-10-24,-9.2799
2012-10-25,-10.0516
2012-10-26,-10.866
2012-10-31,-11.7781
2012-11-01,-12.6574
2012-11-02,-13.7561
2012-11-05,-14.7786
2012-11-06,-15.6943
2012-11-07,-16.8557
2012-11-08,-18.395
2012-11-09,-19.8999
2012-11-12,-21.3265
2012-11-13,-22.5796
2012-11-14,-23.7028
2012-11-15,-24.8113
2012-11-16,-25.7631
2012-11-19,-25.9009
2012-11-20,-25.5392
2012-11-21,-24.8126
2012-11-23,-23.6825
2012-11-26,-22.017
2012-11-27,-20.1289
2012-11-28,-18.1837
2012-11-29,-16.1609
2012-11-30,-14.2236
2012-12-03,-12.3947
2012-12-04,-10.8662
2012-12-05,-10.1727
2012-12-06,-9.8808
2012-12-07,-10.0566
2012-12-10,-10.5483
2012-12-11,-11.0034
2012-12-12,-11.4249
2012-12-13,-11.9257
2012-12-14,-12.7402
2012-12-17,-13.5354
2012-12-18,-14.0055
2012-12-19,-14.3364
2012-12-20,-14.6031
2012-12-21,-14.8206
2012-12-24,-14.9487
2012-12-26,-15.0944
2012-12-27,-15.1761
2012-12-28,-15.2662
2012-12-31,-14.9617
2013-01-02,-14.1228
2013-01-03,-13.0714
2013-01-04,-12.1529
2013-01-07,-11.3876
2013-01-08,-10.7101
2013-01-09,-10.2296
2013-01-10,-9.7723
2013-01-11,-9.3824
2013-01-14,-9.3297
2013-01-15,-9.7225
2013-01-16,-10.0299
2013-01-17,-10.2992
2013-01-18,-10.5499
2013-01-22,-10.6755
2013-01-23,-10.5446
2013-01-24,-11.2488
2013-01-25,-12.5834
2013-01-28,-14.0557
2013-01-29,-15.3704
2013-01-30,-16.5054
2013-01-31,-17.452
2013-02-01,-18.2209
2013-02-04,-18.9771
2013-02-05,-19.3945
2013-02-06,-19.5415
2013-02-07,-19.2932
2013-02-08,-18.6585
2013-02-11,-17.6933
2013-02-12,-16.7231
2013-02-13,-15.7768
2013-02-14,-14.8657
2013-02-15,-14.0933
2013-02-19,-13.4188
2013-02-20,-12.9882
2013-02-21,-12.7479
2013-02-22,-12.5348
2013-02-25,-12.4489
2013-02-26,-12.3206
2013-02-27,-12.2146
2013-02-28,-12.1507
2013-03-01,-12.2633
2013-03-04,-12.619
2013-03-05,-12.9026
2013-03-06,-13.1841
2013-03-07,-13.3411
2013-03-08,-13.3633
2013-03-11,-13.1712
2013-03-12,-12.9754
2013-03-13,-12.7594
2013-03-14,-12.4466
2013-03-15,-11.8832
2013-03-18,-10.9728
2013-03-19,-9.8871
2013-03-20,-8.7645
2013-03-21,-7.6472
2013-03-22,-6.428
2013-03-25,-5.1674
2013-03-26,-3.9743
2013-03-27,-3.0213
2013-03-28,-2.4123
2013-04-01,-2.2647
2013-04-02,-2.3947
2013-04-03,-2.6515
2013-04-04,-3.0363
2013-04-05,-3.5463
2013-04-08,-4.052
2013-04-09,-4.507
2013-04-10,-4.7571
2013-04-11,-4.8766
2013-04-12,-4.969
2013-04-15,-5.187
2013-04-16,-5.3587
2013-04-17,-5.8539
2013-04-18,-6.6843
2013-04-19,-7.6901
2013-04-22,-8.6058
2013-04-23,-9.2784
2013-04-24,-9.7528
2013-04-25,-10.0094
2013-04-26,-9.9524
2013-04-29,-9.4731
2013-04-30,-8.5307
2013-05-01,-7.3836
2013-05-02,-6.0521
2013-05-03,-4.59
2013-05-06,-2.9409
2013-05-07,-1.2871
2013-05-08,0.3685
2013-05-09,1.8249
2013-05-10,3.0152
2013-05-13,3.9977
2013-05-14,4.6158
2013-05-15,4.7231
2013-05-16,4.5853
2013-05-17,4.2695
2013-05-20,4.0033
2013-05-21,3.7208
2013-05-22,3.4615
2013-05-23,3.2349
2013-05-24,3.0814
2013-05-28,2.9156
2013-05-29,2.8
2013-05-30,2.8214
2013-05-31,2.8917
2013-06-03,2.998
2013-06-04,3.0921
2013-06-05,3.0994
2013-06-06,2.9389
2013-06-07,2.7283
2013-06-10,2.4446
2013-06-11,2.1037
2013-06-12,1.6538
2013-06-13,1.2156
2013-06-14,0.7106
2013-06-17,0.2196
2013-06-18,-0.241
2013-06-19,-0.7977
2013-06-20,-1.4821
2013-06-21,-2.2604
2013-06-24,-3.2266
2013-06-25,-4.251
2013-06-26,-5.3213
2013-06-27,-6.4206
2013-06-28,-7.4219
2013-07-01,-8.0899
2013-07-02,-8.3477
2013-07-03,-8.2789
2013-07-05,-8.0442
2013-07-08,-7.7371
2013-07-09,-7.2668
2013-07-10,-6.7281
2013-07-11,-6.0548
2013-07-12,-5.331
2013-07-15,-4.5865
2013-07-16,-3.8137
2013-07-17,-3.0531
2013-07-18,-2.31
2013-07-19,-1.7202
2013-07-22,-1.2317
2013-07-23,-0.9463
2013-07-24,-0.4577
2013-07-25,0.1016
2013-07-26,0.7155
2013-07-29,1.4382
2013-07-30,2.2761
2013-07-31,3.1247
2013-08-01,3.9943
2013-08-02,4.9161
2013-08-05,5.9213
2013-08-06,6.8456
2013-08-07,7.6507
2013-08-08,8.2583
2013-08-09,8.5866
2013-08-12,8.9091
2013-08-13,9.5451
2013-08-14,10.465
2013-08-15,11.4814
2013-08-16,12.5492
2013-08-19,13.6511
2013-08-20,14.579
2013-08-21,15.3365
2013-08-22,15.9223
2013-08-23,16.3023
2013-08-26,16.5275
2013-08-27,16.3767
2013-08-28,15.9976
2013-08-29,15.4717
2013-08-30,14.7745
2013-09-03,13.9946
2013-09-04,13.3332
2013-09-05,12.6957
2013-09-06,12.1248
2013-09-09,11.7247
2013-09-10,11.242
2013-09-11,10.2775
2013-09-12,9.1177
2013-09-13,7.7512
2013-09-16,6.0732
2013-09-17,4.3572
2013-09-18,2.8466
2013-09-19,1.6591
2013-09-20,0.6546
2013-09-23,0.1865
2013-09-24,0.0541
2013-09-25,0.0183
2013-09-26,0.1196
2013-09-27,0.246
2013-09-30,0.2851
2013-10-01,0.4456
2013-10-02,0.6985
2013-10-03,0.8961
2013-10-04,1.0407
2013-10-07,1.2175
2013-10-08,1.2936
2013-10-09,1.3899
2013-10-10,1.5393
2013-10-11,1.7612
2013-10-14,2.0645
2013-10-15,2.4403
2013-10-16,2.875
2013-10-17,3.3715
2013-10-18,3.9429
2013-10-21,4.7213
2013-10-22,5.5542
2013-10-23,6.446
2013-10-24,7.4242
2013-10-25,8.2934
2013-10-28,9.0924
2013-10-29,9.5742
2013-10-30,9.9411
2013-10-31,10.1592
2013-11-01,10.2068
2013-11-04,10.229
2013-11-05,10.19
2013-11-06,10.0192
2013-11-07,9.6175
2013-11-08,9.1989
2013-11-11,8.7466
2013-11-12,8.2922
2013-11-13,7.8515
2013-11-14,7.5446
2013-11-15,7.2698
2013-11-18,6.9116
2013-11-19,6.5188
2013-11-20,6.0374
2013-11-21,5.61
2013-11-22,5.2045
2013-11-25,4.8852
2013-11-26,4.7795
2013-11-27,5.0028
2013-11-29,5.5705
2013-12-02,6.2344
2013-12-03,7.1503
2013-12-04,8.1388
2013-12-05,9.1487
2013-12-06,9.9725
2013-12-09,10.716
2013-12-10,11.3317
2013-12-11,11.7424
2013-12-12,11.9632
2013-12-13,11.9287
2013-12-16,11.7577
2013-12-17,11.4433
2013-12-18,10.9621
2013-12-19,10.276
2013-12-20,9.5466
2013-12-23,9.1428
2013-12-24,8.9048
2013-12-26,8.7028
2013-12-27,8.4532
2013-12-30,8.0788
2013-12-31,7.7311
2014-01-02,7.2749
2014-01-03,6.5641
2014-01-06,5.7631
2014-01-07,4.8723
2014-01-08,4.0155
2014-01-09,3.1049
2014-01-10,2.1443
2014-01-13,1.2422
2014-01-14,0.5914
2014-01-15,0.3058
2014-01-16,0.2139
2014-01-17,0.0309
2014-01-21,-0.0655
2014-01-22,-0.0636
2014-01-23,0.0745
2014-01-24,0.1293
2014-01-27,0.1993
2014-01-28,-0.4272
2014-01-29,-1.5482
2014-01-30,-2.9323
2014-01-31,-4.389
2014-02-03,-5.79
2014-02-04,-6.9537
2014-02-05,-7.8311
2014-02-06,-8.4665
2014-02-07,-8.7832
2014-02-10,-8.715
2014-02-11,-8.2781
2014-02-12,-7.6148
2014-02-13,-6.6911
2014-02-14,-5.6445
2014-02-18,-4.531
2014-02-19,-3.561
2014-02-20,-2.823
2014-02-21,-2.3568
2014-02-24,-2.0433
2014-02-25,-1.9249
2014-02-26,-2.0057
2014-02-27,-2.038
2014-02-28,-2.0563
2014-03-03,-2.0359
2014-03-04,-1.9322
2014-03-05,-1.7595
2014-03-06,-1.5742
2014-03-07,-1.3921
2014-03-10,-1.2107
2014-03-11,-0.9541
2014-03-12,-0.6532
2014-03-13,-0.434
2014-03-14,-0.3716
2014-03-17,-0.3772
2014-03-18,-0.3498
2014-03-19,-0.3048
2014-03-20,-0.2911
2014-03-21,-0.2306
2014-03-24,-0.0426
2014-03-25,0.3081
2014-03-26,0.6586
2014-03-27,0.952
2014-03-28,1.1826
2014-03-31,1.3571
2014-04-01,1.5625
2014-04-02,1.7873
2014-04-03,1.9485
2014-04-04,1.9456
2014-04-07,1.7024
2014-04-08,1.3171
2014-04-09,0.9695
2014-04-10,0.5525
2014-04-11,0.0509
2014-04-14,-0.4446
2014-04-15,-0.9685
2014-04-16,-1.464
2014-04-17,-1.8176
2014-04-21,-1.9602
2014-04-22,-1.9503
2014-04-23,-1.9516
2014-04-24,-1.2691
2014-04-25,-0.1244
2014-04-28,1.6037
2014-04-29,3.5752
2014-04-30,5.5519
2014-05-01,7.4378
2014-05-02,9.1686
2014-05-05,10.8241
2014-05-06,12.2166
2014-05-07,13.3102
2014-05-08,14.0595
2014-05-09,14.4827
2014-05-12,14.7625
2014-05-13,14.9189
2014-05-14,14.9577
2014-05-15,14.8059
2014-05-16,14.6476
2014-05-19,14.573
2014-05-20,14.5236
2014-05-21,14.485
2014-05-22,14.4373
2014-05-23,14.4632
2014-05-27,14.6842
2014-05-28,14.9567
2014-05-29,15.3944
2014-05-30,15.8397
2014-06-02,16.161
2014-06-03,16.4926
2014-06-04,16.8919
2014-06-05,17.3145
2014-06-06,17.6618
2014-06-09,9.0986
2014-06-10,-4.6126
2014-06-11,-20.8274
2014-06-12,-37.739
2014-06-13,-54.1308
2014-06-16,-69.1996
2014-06-17,-82.4933
2014-06-18,-93.788
2014-06-19,-103.0291
2014-06-20,-110.2787
2014-06-23,-115.6502
2014-06-24,-119.308
2014-06-25,-121.4268
2014-06-26,-122.1845
2014-06-27,-121.7537
2014-06-30,-120.3079
2014-07-01,-118.018
2014-07-02,-115.0509
2014-07-03,-111.5437
2014-07-07,-107.5968
2014-07-08,-103.3457
2014-07-09,-98.8908
2014-07-10,-94.3218
2014-07-11,-89.7029
2014-07-14,-85.0708
2014-07-15,-80.4974
2014-07-16,-76.0257
2014-07-17,-71.7058
2014-07-18,-67.5227
2014-07-21,-63.4986
2014-07-22,-59.6278
2014-07-23,-55.8808
2014-07-24,-52.283
2014-07-25,-48.8379
2014-07-28,-45.5363
2014-07-29,-42.4042
2014-07-30,-39.4494
2014-07-31,-36.7115
2014-08-01,-34.1609
2014-08-04,-31.7922
2014-08-05,-29.5967
2014-08-06,-27.5599
2014-08-07,-25.6743
2014-08-08,-23.9195
2014-08-11,-22.2643
2014-08-12,-20.7079
2014-08-13,-19.2275
2014-08-14,-17.8244
2014-08-15,-16.495
2014-08-18,-15.2251
2014-08-19,-14.0024
2014-08-20,-12.8409
2014-08-21,-11.7493
2014-08-22,-10.72
2014-08-25,-9.7559
2014-08-26,-8.8712
2014-08-27,-8.0428
2014-08-28,-7.2727
