date,value
2014-04-08,16.1483
2014-04-09,22.5157
2014-04-10,31.7793
2014-04-11,37.2401
2014-04-14,30.7692
2014-04-15,24.0723
2014-04-16,28.1073
2014-04-17,40.636
2014-04-21,50.6054
2014-04-22,48.2702
2014-04-23,37.9515
2014-04-24,27.2669
2014-04-25,16.6335
2014-04-28,14.7684
2014-04-29,22.2696
2014-04-30,42.8995
2014-05-01,65.27
2014-05-02,80.0145
2014-05-05,83.9885
2014-05-06,71.5835
2014-05-07,52.5947
2014-05-08,31.14
2014-05-09,26.8169
2014-05-12,37.6219
2014-05-13,60.175
2014-05-14,77.2079
2014-05-15,80.1536
2014-05-16,68.4801
2014-05-19,55.0776
2014-05-20,49.3302
2014-05-21,59.0904
2014-05-22,72.4554
2014-05-23,86.8261
2014-05-27,93.0943
2014-05-28,95.3294
2014-05-29,91.505
2014-05-30,83.9357
2014-06-02,72.3084
2014-06-03,56.7031
2014-06-04,39.8918
2014-06-05,31.4933
2014-06-06,37.7383
2014-06-09,56.9861
2014-06-10,75.2053
2014-06-11,85.1865
2014-06-12,78.3848
2014-06-13,63.3554
2014-06-16,41.835
2014-06-17,28.8147
2014-06-18,26.2645
2014-06-19,40.3261
2014-06-20,62.8975
2014-06-23,83.6567
2014-06-24,91.7225
2014-06-25,91.6896
2014-06-26,86.7135
2014-06-27,85.8399
2014-06-30,81.4334
2014-07-01,80.474
2014-07-02,77.9685
2014-07-03,81.7542
2014-07-07,81.3324
2014-07-08,75.5367
2014-07-09,61.714
2014-07-10,46.8898
2014-07-11,42.563
2014-07-14,48.7042
2014-07-15,66.2259
2014-07-16,80.1439
2014-07-17,80.533
2014-07-18,73.387
2014-07-21,65.0445
2014-07-22,71.2306
2014-07-23,76.9113
2014-07-24,81.6776
2014-07-25,73.5303
2014-07-28,60.5822
2014-07-29,43.0222
2014-07-30,31.6924
2014-07-31,22.2282
2014-08-01,18.2033
2014-08-04,15.931
2014-08-05,17.4558
2014-08-06,21.0181
2014-08-07,21.1093
2014-08-08,26.3057
2014-08-11,34.0281
2014-08-12,44.1694
2014-08-13,53.575
2014-08-14,60.4118
2014-08-15,71.4856
2014-08-18,77.0251
2014-08-19,82.6303
2014-08-20,85.1636
2014-08-21,87.1175
2014-08-22,82.8243
2014-08-25,69.2406
2014-08-26,50.0912
2014-08-27,29.6092
2014-08-28,16.4449
2014-08-29,11.766
2014-09-02,19.937
2014-09-03,34.7202
2014-09-04,54.0453
2014-09-05,69.393
2014-09-08,80.8583
2014-09-09,81.6097
2014-09-10,73.0299
2014-09-11,55.6745
2014-09-12,39.8515
2014-09-15,28.2543
2014-09-16,27.9001
2014-09-17,39.5674
2014-09-18,61.5936
2014-09-19,81.1573
2014-09-22,89.2698
2014-09-23,79.5326
2014-09-24,61.6196
2014-09-25,39.9504
2014-09-26,27.9371
2014-09-29,19.6006
2014-09-30,20.9745
2014-10-01,21.2116
2014-10-02,24.9454
2014-10-03,29.7054
2014-10-06,43.5886
2014-10-07,51.7717
2014-10-08,54.696
2014-10-09,42.2556
2014-10-10,33.9635
2014-10-13,19.5518
2014-10-14,12.0718
2014-10-15,7.0415
2014-10-16,11.155
2014-10-17,14.9491
2014-10-20,17.5962
2014-10-21,24.3516
2014-10-22,39.6198
2014-10-23,60.2867
2014-10-24,75.4692
2014-10-27,82.6772
2014-10-28,84.1919
2014-10-29,84.182
2014-10-30,84.4431
2014-10-31,83.6305
2014-11-03,83.8816
2014-11-04,82.4918
2014-11-05,72.0972
2014-11-06,53.6812
2014-11-07,30.7182
2014-11-10,20.6954
2014-11-11,24.9341
2014-11-12,41.0367
2014-11-13,53.6143
2014-11-14,56.0275
2014-11-17,46.8458
2014-11-18,32.4892
2014-11-19,22.2692
2014-11-20,19.4189
2014-11-21,26.8875
2014-11-24,38.0996
2014-11-25,53.2679
2014-11-26,65.0676
2014-11-28,72.8318
2014-12-01,67.968
2014-12-02,56.2093
2014-12-03,37.8313
2014-12-04,31.9143
2014-12-05,28.4445
2014-12-08,32.2509
2014-12-09,31.8772
2014-12-10,36.9958
2014-12-11,44.1823
2014-12-12,41.6106
2014-12-15,32.5928
2014-12-16,16.6852
2014-12-17,13.1997
2014-12-18,19.0885
2014-12-19,36.3918
2014-12-22,56.4737
2014-12-23,74.3203
2014-12-24,84.8003
2014-12-26,88.8299
2014-12-29,87.3523
2014-12-30,81.8666
2014-12-31,65.9128
2015-01-02,44.2718
2015-01-05,22.0022
2015-01-06,9.5738
2015-01-07,4.4093
2015-01-08,6.6581
2015-01-09,10.6781
2015-01-12,16.3511
2015-01-13,20.8458
2015-01-14,30.733
2015-01-15,45.9597
2015-01-16,65.7294
2015-01-20,78.2017
2015-01-21,85.747
2015-01-22,86.6065
2015-01-23,90.4771
2015-01-26,90.8719
2015-01-27,85.0537
2015-01-28,66.2002
2015-01-29,42.5548
2015-01-30,31.3564
2015-02-02,38.5225
2015-02-03,57.5864
2015-02-04,67.537
2015-02-05,67.3138
2015-02-06,60.9601
2015-02-09,56.366
2015-02-10,59.2013
2015-02-11,64.6856
2015-02-12,77.2076
2015-02-13,84.7309
2015-02-17,88.4822
2015-02-18,81.0471
2015-02-19,68.7663
2015-02-20,53.0489
2015-02-23,40.2222
2015-02-24,31.2562
2015-02-25,34.6829
2015-02-26,50.4858
2015-02-27,71.3135
2015-03-02,86.1959
2015-03-03,91.3554
2015-03-04,93.1356
2015-03-05,92.7265
2015-03-06,87.0985
2015-03-09,74.8786
2015-03-10,53.7691
2015-03-11,33.125
2015-03-12,16.3487
2015-03-13,10.591
2015-03-16,15.1489
2015-03-17,24.7223
2015-03-18,42.6965
2015-03-19,59.0186
2015-03-20,77.256
2015-03-23,83.5364
2015-03-24,86.242
2015-03-25,75.5854
2015-03-26,60.8516
2015-03-27,36.7557
2015-03-30,20.9471
2015-03-31,10.0426
2015-04-01,10.0536
2015-04-02,9.4119
2015-04-06,12.9344
2015-04-07,16.3325
2015-04-08,25.8251
2015-04-09,38.237
2015-04-10,53.9394
2015-04-13,62.8815
2015-04-14,59.1576
2015-04-15,47.4436
2015-04-16,38.0301
2015-04-17,35.607
2015-04-20,41.0214
2015-04-21,47.7598
2015-04-22,63.3278
2015-04-23,74.2181
2015-04-24,84.7426
2015-04-27,83.0719
2015-04-28,77.9451
2015-04-29,64.5088
2015-04-30,48.6137
2015-05-01,31.8924
2015-05-04,22.5033
2015-05-05,18.562
2015-05-06,18.2656
2015-05-07,17.7345
2015-05-08,25.801
2015-05-11,41.0101
2015-05-12,55.1854
2015-05-13,57.3121
2015-05-14,53.894
2015-05-15,52.372
2015-05-18,56.0697
2015-05-19,58.1319
2015-05-20,61.236
2015-05-21,67.6248
2015-05-22,74.7879
2015-05-26,73.0965
2015-05-27,64.4308
2015-05-28,55.1971
2015-05-29,52.1344
2015-06-01,48.1395
2015-06-02,44.832
2015-06-03,48.4875
2015-06-04,56.7862
2015-06-05,59.8481
2015-06-08,47.9584
2015-06-09,31.1718
2015-06-10,25.1628
2015-06-11,34.9963
2015-06-12,52.9352
2015-06-15,59.3839
2015-06-16,53.1493
2015-06-17,39.8429
2015-06-18,39.3484
2015-06-19,50.6629
2015-06-22,68.4617
2015-06-23,78.3513
2015-06-24,77.5786
2015-06-25,67.4006
2015-06-26,49.1879
2015-06-29,29.2916
2015-06-30,12.6058
2015-07-01,6.2473
2015-07-02,7.8397
2015-07-06,16.6759
2015-07-07,32.1553
2015-07-08,43.9386
2015-07-09,51.3713
2015-07-10,50.3776
2015-07-13,59.908
2015-07-14,73.3334
2015-07-15,87.1186
2015-07-16,91.6819
2015-07-17,92.6909
2015-07-20,94.176
2015-07-21,94.6518
2015-07-22,92.6903
2015-07-23,81.0645
2015-07-24,60.664
2015-07-27,33.5585
2015-07-28,16.0652
2015-07-29,11.067
2015-07-30,17.8337
2015-07-31,26.5592
2015-08-03,37.3294
2015-08-04,45.7562
2015-08-05,57.2567
2015-08-06,64.8012
2015-08-07,69.9657
2015-08-10,63.8047
2015-08-11,55.9003
2015-08-12,51.5815
2015-08-13,56.1388
2015-08-14,60.5581
2015-08-17,59.7353
2015-08-18,53.2382
2015-08-19,48.0203
2015-08-20,42.9089
2015-08-21,36.5054
2015-08-24,25.743
2015-08-25,17.733
2015-08-26,20.8225
2015-08-27,35.6343
2015-08-28,57.7926
2015-08-31,72.1623
2015-09-01,69.507
2015-09-02,54.7651
2015-09-03,37.1811
2015-09-04,29.964
2015-09-08,31.8211
2015-09-09,40.1791
2015-09-10,55.1225
2015-09-11,67.6143
2015-09-14,80.3308
2015-09-15,86.0096
2015-09-16,88.9222
2015-09-17,87.5301
2015-09-18,79.3757
2015-09-21,66.8373
2015-09-22,49.145
2015-09-23,36.4411
2015-09-24,29.5803
2015-09-25,27.05
2015-09-28,25.1609
2015-09-29,18.7977
2015-09-30,19.1009
2015-10-01,24.5707
2015-10-02,43.3447
2015-10-05,62.8529
2015-10-06,82.0764
2015-10-07,90.1725
2015-10-08,90.3643
2015-10-09,84.0817
2015-10-12,79.5373
2015-10-13,78.1284
2015-10-14,79.3686
2015-10-15,81.7423
2015-10-16,84.0492
2015-10-19,88.3197
2015-10-20,83.8308
2015-10-21,69.0926
2015-10-22,45.6713
2015-10-23,34.4156
2015-10-26,41.2496
2015-10-27,58.3501
2015-10-28,72.1738
2015-10-29,74.5544
2015-10-30,70.5144
2015-11-02,67.0505
2015-11-03,70.2499
2015-11-04,79.0667
2015-11-05,83.5725
2015-11-06,83.697
2015-11-09,76.1636
2015-11-10,67.8525
2015-11-11,59.273
2015-11-12,56.9287
2015-11-13,52.6986
2015-11-16,47.6007
2015-11-17,39.7254
2015-11-18,47.3939
2015-11-19,60.0141
2015-11-20,79.2537
2015-11-23,86.6637
2015-11-24,87.6766
2015-11-25,77.0406
2015-11-27,64.1363
2015-11-30,50.0012
2015-12-01,47.6716
2015-12-02,50.1398
2015-12-03,58.4358
2015-12-04,58.7586
2015-12-07,57.6084
2015-12-08,57.5732
2015-12-09,56.682
2015-12-10,54.0042
2015-12-11,43.4062
2015-12-14,37.2966
2015-12-15,34.2507
2015-12-16,46.2136
2015-12-17,57.6303
2015-12-18,67.111
2015-12-21,60.9889
2015-12-22,52.1121
2015-12-23,45.3403
2015-12-24,47.0216
2015-12-28,56.1351
2015-12-29,68.6682
2015-12-30,80.2574
2015-12-31,79.5392
2016-01-04,66.6078
2016-01-05,46.4021
2016-01-06,32.264
2016-01-07,24.9813
2016-01-08,21.2913
2016-01-11,17.8379
2016-01-12,19.3049
2016-01-13,23.0594
2016-01-14,30.6788
2016-01-15,30.4839
2016-01-19,33.3168
2016-01-20,31.0916
2016-01-21,38.1255
2016-01-22,48.8396
2016-01-25,64.2502
2016-01-26,74.3187
2016-01-27,68.7899
2016-01-28,63.0244
2016-01-29,59.8637
2016-02-01,73.7899
2016-02-02,82.778
2016-02-03,80.3665
2016-02-04,60.3241
2016-02-05,34.6149
2016-02-08,17.1079
2016-02-09,9.6338
2016-02-10,13.303
2016-02-11,21.059
2016-02-12,32.2083
2016-02-16,43.9753
2016-02-17,57.325
2016-02-18,68.2175
2016-02-19,74.9331
2016-02-22,74.042
2016-02-23,66.4846
2016-02-24,58.2567
2016-02-25,52.4426
2016-02-26,57.6288
2016-02-29,63.0848
2016-03-01,70.9962
2016-03-02,75.324
2016-03-03,81.8543
2016-03-04,81.2857
2016-03-07,70.4026
2016-03-08,53.3924
2016-03-09,40.8235
2016-03-10,43.1878
2016-03-11,58.4412
2016-03-14,77.3074
2016-03-15,88.5336
2016-03-16,91.0192
2016-03-17,88.8301
2016-03-18,85.8967
2016-03-21,83.2488
2016-03-22,81.7175
2016-03-23,78.6884
2016-03-24,68.5178
2016-03-28,51.4896
2016-03-29,41.9514
2016-03-30,44.7527
2016-03-31,58.7185
2016-04-01,66.4963
2016-04-04,67.2139
2016-04-05,58.6857
2016-04-06,50.2169
2016-04-07,40.5703
2016-04-08,37.1119
2016-04-11,29.2635
2016-04-12,29.8566
2016-04-13,36.6764
2016-04-14,58.0547
2016-04-15,76.1447
2016-04-18,87.6307
2016-04-19,85.2548
2016-04-20,72.337
2016-04-21,53.2064
2016-04-22,36.0885
2016-04-25,27.6156
2016-04-26,20.2134
2016-04-27,17.1633
2016-04-28,12.5019
2016-04-29,12.3724
2016-05-02,11.6468
2016-05-03,13.5861
2016-05-04,17.0487
2016-05-05,27.5125
2016-05-06,46.1117
2016-05-09,68.945
2016-05-10,84.8321
2016-05-11,88.2606
2016-05-12,83.1769
2016-05-13,67.7594
2016-05-16,54.3683
2016-05-17,38.2608
2016-05-18,33.7255
2016-05-19,25.5403
2016-05-20,27.2637
2016-05-23,27.2621
2016-05-24,41.1992
2016-05-25,54.9608
2016-05-26,74.6546
2016-05-27,85.152
2016-05-31,90.62
2016-06-01,88.5889
2016-06-02,81.7764
2016-06-03,66.785
2016-06-06,46.0508
2016-06-07,25.3917
2016-06-08,20.6752
2016-06-09,32.6541
2016-06-10,51.9806
2016-06-13,57.4738
2016-06-14,46.5167
2016-06-15,33.3429
2016-06-16,28.634
2016-06-17,28.3337
2016-06-20,25.4483
2016-06-21,19.6364
2016-06-22,18.8954
2016-06-23,26.2668
2016-06-24,32.9755
2016-06-27,34.9669
2016-06-28,28.3215
2016-06-29,28.7289
2016-06-30,40.9124
2016-07-01,61.7208
2016-07-05,79.8665
2016-07-06,86.3264
2016-07-07,83.4519
2016-07-08,80.3509
2016-07-11,80.8946
2016-07-12,88.0636
2016-07-13,90.6792
2016-07-14,91.0373
2016-07-15,85.4351
2016-07-18,82.85
2016-07-19,82.1496
2016-07-20,87.355
2016-07-21,91.278
2016-07-22,93.7528
2016-07-25,90.8493
2016-07-26,84.0545
2016-07-27,74.8139
2016-07-28,68.4379
2016-07-29,69.8686
2016-08-01,75.0963
2016-08-02,79.456
2016-08-03,80.7848
2016-08-04,77.7479
2016-08-05,76.9681
2016-08-08,76.7796
2016-08-09,82.5573
2016-08-10,84.4209
2016-08-11,82.9524
2016-08-12,74.8951
2016-08-15,62.6965
2016-08-16,47.2829
2016-08-17,35.2596
2016-08-18,29.8351
2016-08-19,29.1295
2016-08-22,26.3212
2016-08-23,21.542
2016-08-24,17.5461
2016-08-25,19.2842
2016-08-26,26.037
2016-08-29,38.4597
2016-08-30,47.8506
2016-08-31,51.678
2016-09-01,46.5093
2016-09-02,43.5769
2016-09-06,49.2164
2016-09-07,63.596
2016-09-08,74.8235
2016-09-09,69.57
2016-09-12,54.9985
2016-09-13,36.782
2016-09-14,32.0514
2016-09-15,35.3456
2016-09-16,49.2327
2016-09-19,62.0037
2016-09-20,69.8294
2016-09-21,73.6592
2016-09-22,78.9378
2016-09-23,85.6469
2016-09-26,82.7453
2016-09-27,73.5585
2016-09-28,59.5296
2016-09-29,51.2702
2016-09-30,41.4281
2016-10-03,32.2254
2016-10-04,28.0753
2016-10-05,29.0022
2016-10-06,37.9329
2016-10-07,43.7073
2016-10-10,52.6679
2016-10-11,57.0369
2016-10-12,64.2074
2016-10-13,61.8499
2016-10-14,56.4689
2016-10-17,44.1466
2016-10-18,41.8496
2016-10-19,49.5694
2016-10-20,65.3477
2016-10-21,76.6326
2016-10-24,81.3735
2016-10-25,80.5459
2016-10-26,72.9334
2016-10-27,56.3835
2016-10-28,36.2855
2016-10-31,20.3604
2016-11-01,13.6164
2016-11-02,11.275
2016-11-03,11.6604
2016-11-04,12.0057
2016-11-07,20.9384
2016-11-08,38.6827
2016-11-09,61.7379
2016-11-10,70.6286
2016-11-11,61.3266
2016-11-14,39.0357
2016-11-15,25.3502
2016-11-16,26.1759
2016-11-17,43.5303
2016-11-18,60.7691
2016-11-21,74.8126
2016-11-22,76.2114
2016-11-23,70.496
2016-11-25,56.8979
2016-11-28,45.0726
2016-11-29,42.232
2016-11-30,43.0657
2016-12-01,42.3191
2016-12-02,33.764
2016-12-05,32.442
2016-12-06,38.1912
2016-12-07,55.0858
2016-12-08,70.3178
2016-12-09,85.8204
2016-12-12,93.2238
2016-12-13,95.5674
2016-12-14,91.5218
2016-12-15,85.8012
2016-12-16,75.7756
2016-12-19,63.8342
2016-12-20,52.2442
2016-12-21,48.2254
2016-12-22,47.202
2016-12-23,44.9737
2016-12-27,39.5909
2016-12-28,32.873
2016-12-29,28.2524
2016-12-30,21.1466
2017-01-03,21.4048
2017-01-04,28.0812
2017-01-05,48.7959
2017-01-06,68.7708
2017-01-09,85.6648
2017-01-10,90.2976
2017-01-11,90.3077
2017-01-12,86.7997
2017-01-13,84.2879
2017-01-17,76.9925
2017-01-18,68.3794
2017-01-19,55.4449
2017-01-20,47.4369
2017-01-23,45.8295
2017-01-24,56.9165
2017-01-25,74.5763
2017-01-26,87.386
2017-01-27,88.2451
2017-01-30,72.3714
2017-01-31,49.4759
2017-02-01,26.5226
2017-02-02,15.0497
2017-02-03,15.0025
2017-02-06,26.1763
2017-02-07,43.6334
2017-02-08,61.9905
2017-02-09,75.5171
2017-02-10,82.8478
2017-02-13,86.7608
2017-02-14,88.9528
2017-02-15,88.4496
2017-02-16,87.8179
2017-02-17,88.5198
2017-02-21,92.0435
2017-02-22,92.9408
2017-02-23,90.7799
2017-02-24,83.9478
2017-02-27,76.5404
2017-02-28,63.8404
2017-03-01,58.3604
2017-03-02,55.7592
2017-03-03,63.6612
2017-03-06,62.5718
2017-03-07,61.4001
2017-03-08,59.65
2017-03-09,67.0459
2017-03-10,76.6986
2017-03-13,83.7315
2017-03-14,86.6476
2017-03-15,86.5781
2017-03-16,85.6741
2017-03-17,85.7934
2017-03-20,82.9744
2017-03-21,72.1741
2017-03-22,51.5166
2017-03-23,28.8394
2017-03-24,15.3196
2017-03-27,13.3275
2017-03-28,21.2394
2017-03-29,37.6441
2017-03-30,58.2234
2017-03-31,77.7182
2017-04-03,87.5534
2017-04-04,87.6751
2017-04-05,77.6209
2017-04-06,58.8357
2017-04-07,37.8015
2017-04-10,22.5722
2017-04-11,18.2935
2017-04-12,21.3245
2017-04-13,28.943
2017-04-17,42.817
2017-04-18,60.4627
2017-04-19,77.4667
2017-04-20,85.087
2017-04-21,86.8464
2017-04-24,87.3422
2017-04-25,90.0723
2017-04-26,92.5802
2017-04-27,92.921
2017-04-28,91.3455
2017-05-01,90.4263
2017-05-02,89.4787
2017-05-03,91.1645
2017-05-04,91.9275
2017-05-05,91.1053
2017-05-08,87.8233
2017-05-09,84.0403
2017-05-10,77.5165
2017-05-11,67.6137
2017-05-12,57.0265
2017-05-15,57.7593
2017-05-16,67.9662
2017-05-17,73.4563
2017-05-18,67.4228
2017-05-19,52.1634
2017-05-22,53.1986
2017-05-23,63.9509
2017-05-24,82.7011
2017-05-25,91.2868
2017-05-26,94.9351
2017-05-30,94.5078
2017-05-31,89.7951
2017-06-01,80.3991
2017-06-02,69.0577
2017-06-05,66.3142
2017-06-06,69.5029
2017-06-07,73.9442
2017-06-08,73.2586
2017-06-09,67.8997
2017-06-12,59.2749
2017-06-13,49.155
2017-06-14,45.2469
2017-06-15,45.4969
2017-06-16,48.1487
2017-06-19,52.3796
2017-06-20,59.9606
2017-06-21,72.2405
2017-06-22,79.7143
2017-06-23,86.7202
2017-06-26,79.8186
2017-06-27,64.1294
2017-06-28,39.3303
2017-06-29,24.1091
2017-06-30,18.1649
2017-07-03,14.379
2017-07-05,13.0491
2017-07-06,15.3159
2017-07-07,29.1662
2017-07-10,47.0653
2017-07-11,68.4441
2017-07-12,84.2382
2017-07-13,92.0513
2017-07-14,93.0091
2017-07-17,90.3938
2017-07-18,89.964
2017-07-19,88.8344
2017-07-20,88.2278
2017-07-21,86.3505
2017-07-24,83.9613
2017-07-25,75.9788
2017-07-26,59.8922
2017-07-27,37.9217
2017-07-28,24.7024
2017-07-31,21.4974
2017-08-01,26.2829
2017-08-02,29.6244
2017-08-03,31.3378
2017-08-04,33.1973
2017-08-07,36.7747
2017-08-08,43.4568
2017-08-09,47.6437
2017-08-10,43.0175
2017-08-11,32.7398
2017-08-14,26.6368
2017-08-15,35.3039
2017-08-16,52.1259
2017-08-17,61.9807
2017-08-18,56.1466
2017-08-21,37.2676
2017-08-22,28.3181
2017-08-23,35.0108
2017-08-24,55.2305
2017-08-25,66.5729
2017-08-28,61.0164
2017-08-29,49.2207
2017-08-30,45.9486
2017-08-31,60.1959
2017-09-01,77.2612
2017-09-05,85.2059
2017-09-06,77.9488
2017-09-07,66.5067
2017-09-08,55.1872
2017-09-11,51.7097
2017-09-12,49.2918
2017-09-13,55.5379
2017-09-14,55.4204
2017-09-15,50.3865
2017-09-18,33.3793
2017-09-19,24.838
2017-09-20,29.7862
2017-09-21,49.0628
2017-09-22,67.6308
2017-09-25,72.8223
2017-09-26,67.4009
2017-09-27,60.9029
2017-09-28,65.8724
2017-09-29,78.6093
2017-10-02,88.4209
2017-10-03,90.9172
2017-10-04,83.3932
2017-10-05,78.8922
2017-10-06,76.9015
2017-10-09,83.1556
2017-10-10,83.7344
2017-10-11,82.7407
2017-10-12,79.1472
2017-10-13,80.6136
2017-10-16,80.9332
2017-10-17,80.978
2017-10-18,78.5947
2017-10-19,71.9406
2017-10-20,62.3281
2017-10-23,47.1648
2017-10-24,37.0649
2017-10-25,28.6137
2017-10-26,30.2697
2017-10-27,36.9973
2017-10-30,47.4877
2017-10-31,57.1424
2017-11-01,62.6798
2017-11-02,63.4883
2017-11-03,65.5292
2017-11-06,66.4878
2017-11-07,75.1047
2017-11-08,78.5199
2017-11-09,81.0384
2017-11-10,71.7275
2017-11-13,56.7383
2017-11-14,42.4667
2017-11-15,34.4807
2017-11-16,39.967
2017-11-17,44.4091
2017-11-20,47.3527
2017-11-21,44.7349
2017-11-22,50.7938
2017-11-24,66.3199
2017-11-27,81.2847
2017-11-28,87.2214
2017-11-29,76.7477
2017-11-30,56.6228
2017-12-01,33.3869
2017-12-04,17.8094
2017-12-05,13.3299
2017-12-06,21.0913
2017-12-07,39.5581
2017-12-08,62.8877
2017-12-11,81.6534
2017-12-12,89.2043
2017-12-13,87.7267
2017-12-14,80.6084
2017-12-15,76.0611
2017-12-18,76.8318
2017-12-19,82.7541
2017-12-20,84.3457
2017-12-21,77.5685
2017-12-22,60.4761
2017-12-26,42.4333
2017-12-27,24.9145
2017-12-28,17.0747
2017-12-29,11.5705
2018-01-02,20.4627
2018-01-03,36.7938
2018-01-04,63.467
2018-01-05,81.1745
2018-01-08,90.6061
2018-01-09,91.9656
2018-01-10,89.5806
2018-01-11,84.3175
2018-01-12,78.9381
2018-01-16,75.6333
2018-01-17,76.2192
2018-01-18,74.4588
2018-01-19,77.6905
2018-01-22,80.5751
2018-01-23,87.8993
2018-01-24,89.2121
2018-01-25,88.5779
2018-01-26,84.8321
2018-01-29,81.5981
2018-01-30,72.4425
2018-01-31,58.4017
2018-02-01,43.0508
2018-02-02,33.1021
2018-02-05,24.4685
2018-02-06,19.1091
2018-02-07,16.4881
2018-02-08,17.8393
2018-02-09,18.8561
2018-02-12,24.1652
2018-02-13,37.0695
2018-02-14,56.4769
2018-02-15,73.859
2018-02-16,85.8799
2018-02-20,89.8077
2018-02-21,87.5768
2018-02-22,80.7279
2018-02-23,75.5032
2018-02-26,75.782
2018-02-27,76.1633
2018-02-28,67.674
2018-03-01,45.6383
2018-03-02,25.5018
2018-03-05,18.5408
2018-03-06,28.4898
2018-03-07,46.1757
2018-03-08,65.4046
2018-03-09,82.8804
2018-03-12,92.1845
2018-03-13,91.0661
2018-03-14,80.8224
2018-03-15,66.332
2018-03-16,50.8712
2018-03-19,35.1083
2018-03-20,22.4415
2018-03-21,15.3723
2018-03-22,12.2307
2018-03-23,9.3141
2018-03-26,10.2879
2018-03-27,12.8208
2018-03-28,19.9155
2018-03-29,24.6507
2018-04-02,31.4529
2018-04-03,37.4199
2018-04-04,42.9019
2018-04-05,50.302
2018-04-06,55.1858
2018-04-09,55.9716
2018-04-10,52.9804
2018-04-11,51.9806
2018-04-12,57.5876
2018-04-13,59.5321
2018-04-16,63.9799
2018-04-17,66.4869
2018-04-18,76.228
2018-04-19,83.9301
2018-04-20,87.0581
2018-04-23,80.5716
2018-04-24,63.5659
2018-04-25,43.1782
